# FILE DATA
ID : MDRW2100042306
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나는 오늘 미트볼 먹었는데 역시 학교 미트볼은 끔찍해
P1 	: 오늘 연구실에서 자허블 사줘서
P1 	: 언닌 자허블 마셨는뎅 히히
P0 	: 우와
P0 	: 나 어제 짜장면 먹으러 가서 탕슉도 먹었는데
P0 	: 아빠가 무슨 회사 급식보다 맛있다고 하는고야
P1 	: 웅
P0 	: 오잉
P1 	: 짜장먄 먹고 싶다
P0 	: 내가 보낸거 보내졌어?
P1 	: 스벅에서 음료 다같이 주문하는데
P0 	: 아무튼 당연히 급식보다 맛있지!
P0 	: 오 스벅 자허블이엇구나
P1 	: 암튼 내 옆에 잇던 분은 차이티라떼를 시켯어
P1 	: 따뜻한 걸로!
P0 	: 웅
P1 	: 나만 그런 음료를 마시는 줄 알았는데
P1 	: 나랑 취향이 비슷한가봐
P0 	: 그런가봥
P1 	: 언니도 차이티라떼 좋아하고 티 라떼는 뮤조건 따뜻하게 마셔
P1 	: 근데 웃긴 게 스벅에 원래 얼그레이티라떼 팔았는데
P1 	: 이게 약간 잇엇다가 사라졋다가 하는 메뉴라서
P0 	: 웅웅
P1 	: 무슨 카페가 밀크티를 안팔아!
P1 	: 어이없지
P0 	: 그러겡
P1 	: 언닌 얼그레이 티라떼 마실 때
P0 	: 비인기 메뉴인가?
P1 	: 물적게 티많이 해서
P1 	: 마셔
P1 	: 에이설마
P0 	: 대박~
