# FILE DATA
ID : MDRW2100026324
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 최근에 쇼핑하신거 있나요?
P1 	: 저버즈2 랑 컴퓨터 장비샀습니당
P0 	: 우와 그럼 꽤나 큰 지출이었겠어요!!!
P0 	: 저버즈2는... 게임 이름인가요? 
P1 	: 아니요 그이어폰이요!!
P0 	: 아!!!
P0 	: 저 버즈2 였군요 ㅋㅋㅋㅋㅋ
P0 	: 저는 작년에 산 버즈플러스 잘 쓰고 있습니다 ㅎㅎ
P1 	: 저도에어팟쓰다 버즈로넘어왔는데 조터라구요!
P0 	: 우와 에어팟에서 버즈로 넘어오신 분 처음 뵈어요!
P0 	: 아 그러고보니 핸드폰이 안드로이드이실텐데
P0 	: 버즈가 더 호환이 잘 되긴 하겠어요!
P1 	: 맞아오 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 색감도 이쁘더라구요 ㅠㅠ
P0 	: 무슨 색
P0 	: 사셨나요?!
P0 	: 버즈2는 버즈라이브랑 같은 건가요?
P1 	: 아니지않을까요??
P1 	: 저는라벤더색이예요!
P0 	: 아아
P0 	: 그러면 버즈플러스랑 비슷한거려나요 ㅎㅎ
P0 	: 버즈는 다 좋은데
P0 	: 케이스가 에어팟만큼 예쁜게 안나와서 아쉬워요ㅠ
P1 	: 잘모르겠어요저는 너무 만족중이예요
P0 	: 그쵸그쵸 저도
P1 	: 저는 마카롱 케이스예요!!ㅋㅋㅋ사은품으로 받았어요!
P0 	: 기계에 대해선 만족해요!!
P0 	: 저 궁금해서 검색해보고 와야겠어요 ㅎㅎ
P1 	: 해보세요!!
P0 	: 오 검색해보고 왔는데
P0 	: 라이브보다는 작고
P0 	: 플러스보다는 크군요?!
P1 	: 너뮤기엽죠??
P0 	: 네네!!!
P0 	: 마카롱 케이스도 자꾸 만지고 싶으실 것 같아요 ㅎㅎㅎ
