# FILE DATA
ID : MDRW2100033578
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애 몇년하셨나요
P1 	: 한 4년 했죠
P0 	: 와 길게 하셨네요~
P1 	: 네 그때 모든 사랑을 다 쏟았나봐요 ㅋㅋ
P1 	: 연예는 짧은게 좋은거 같아요
P1 	: 연애 오래하셨어요?
P0 	: 저는 1년반이요~
P1 	: 딱좋네요
P1 	: 그럼 질리지도 않고 서로 어느정도 알고
P1 	: 지금 남편분은 결혼전과 똑같이 잘해주세요?
P0 	: 흠..글쎄요..&name2&님은 어떠시나요 ㅋㅋ
P1 	: 별로요 성격이 ㅋㅋ불린줄 몰랐네요
P1 	: 그땐
P1 	: 전 미지근해서요 ㅋㅋ
P1 	: 연애때 몰랐던걸 알게돼죠 결혼은 참 현실이라 똑같을수 없죠 ㅎㅎ
P1 	: 가만보면 다들 이상형과 결혼하진 않더라구요
P0 	: 아 불과 미지근인가요? 성향 차이가??
P1 	: 엄청 심하죠
P1 	: 제가 주로 참아요 ㅡㅡ
P1 	: 전 이상형이 스윗한 사람 이였는데
P0 	: 그렇군요 저희는 남편이 얼음같달까요 ..ㅋ
P0 	: 저도...
P1 	: 결혼은 ㅋㅋ다른 사람과
P1 	: 오 얼음 차갑나요 냉철하고
P1 	: 말에 얼음 송곳 있나요 ㅡㅡ
P1 	: 저희남편은 너무 논리적이기도 해요
P1 	: 이제보니 성격이 넘 극과 극인데요 ㅋㅋ
P0 	: 맞아요 논리적..이성적...ㅋ
P1 	: 네 아 피곤해요 ㅋㅋ
