# FILE DATA
ID : MDRW2100012011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 식사하셨나요?
P1 	: 아니요 아직요:)
P1 	: 파르페님은 식사하셨나요??
P0 	: 네 좀 전에 순두부찌개랑 같이 먹었어요
P0 	: 저녁에 뭐 드실 예정인가요?
P1 	: 우와 순두부찌개 맛있겠어요!
P1 	: 전 오늘 소고기미역국이랑 간장진미채 먹으려고 만들어놨어요~
P0 	: 너무 맛있을 거 같아요!
P0 	: 마른 반찬 좋아하시나요?
P1 	: 네 마른 반찬 위주로 음식 만들어놓는 편이에요.
P1 	: 순두부찌개 직접 끓여드신거에요??
P0 	: 할머니가 끓여주셨어요ㅎㅎ
P0 	: 한번 식사하실 때 반찬 몇가지 정도 같이 드시나요?
P1 	: 할머니 손맛!!
P1 	: 전 반찬은 많이 안 먹는 편이라..많으면 3가지?
P0 	: 저도 그정도가 적당한 거 같아요ㅎㅎ
P1 	: 애들 위주로 반찬을 하는 경우가 많아서 메인반찬 1개랑 국에 먹을때도 있어요~
P0 	: 국물 있을 때는 반찬 하나만 있어도 괜찮죠!
P1 	: 국은 가능한 꼭 끓여놓는 편이에요:)
P1 	: 배달음식은 어떤 거 제일 좋아하세요?
P0 	: 저는 요즘 마라탕에 빠졌어요
P0 	: 마라탕 드셔보셨나요?
P1 	: 오오 마라탕..말만 들어봤어요
P1 	: 많이 매운가요?? 전 맵찔이라..
P0 	: 요즘에는 맵기 단계가 다양하게 나와서 저는 괜찮았어요 화한 향신료가 들어가서 호불호가 갈리는 거 같아요
P0 	: 배달 음식 어떤 거 시켜드세요?
P1 	: 그렇구나! 나중에 기회되면 마라탕 먹어보고 싶긴해요^^
P1 	: 전 치킨 위주로 시켜먹어요~
P1 	: 아직 어린 애들하고 먹을 수 있는 가장 무난한 거..ㅎㅎ
P0 	: 저도 다른 가족들이랑 먹을 때는 치킨을 많이 시켜 먹는 거 같아요
