# FILE DATA
ID : MDRW2100007511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 취업하신 분이신가요
P0 	: 예민한 질문이었다
P1 	: 아뇨 아뇨
P1 	: 괜찮아요
P1 	: 코로나로 쉬고있어요
P0 	: 
P1 	: 웹툰님은요?
P0 	: 헉 코로나로 쉬신다고요?!
P0 	: 앗 저는 취준생이라
P0 	: 흑흡
P0 	: 코로나로 안된다고 정신승리하고있어요
P1 	: 에이 아니에요
P1 	: 꼭 좋은 곳 들어가실거에요
P1 	: 알바 같은 건 해봤나요?
P0 	: 앗 네넵
P0 	: 알바는 하는데 제가 원하는 직종이랑 상관은 없어서
P0 	: 하 고민입니다
P1 	: 어디 직종을 생각하고있나요?
P0 	: 웹툰이랑 관련된 직종으로 생각하고 있어요
P1 	: 오 작가? 어시?음 스토리작가?
P0 	: 웹툰PD라고 그걸로 준비중인데
P0 	: 엇 작가 어시도 넣고 있어요
P1 	: 웹툰pd는
P1 	: 어떤걸하나요?
P1 	: 작가들 괸리?
P1 	: 이런거하나요?
P0 	: 회사 들어가서 작가들 컨택한다음에
P0 	: 네네
P0 	: 연재 주기 관리하고 그런거 한대요
P1 	: 오 흥미롭다
P0 	: 그리고 작가님들 그림 들어오면 연출적으로 잘 아는 사람이면 피드백 줄 수도 있다고 하더라고요
