# FILE DATA
ID : MDRW2100014823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 다들 운동한다고 난리네요. 피곤할 지경입니다.
P1 	: 무슨운동 하시나요?
P0 	: 저는 주짓수와 유도룰 했었습니다. 지금은 아무런 운동을 하지 않아요
P0 	: &name2&님은요?
P1 	: 아 운동을 좋아하시나봐요
P1 	: 저는 운동신경이 안좋아서요 ㅜ
P0 	: 매우 좋아했지만 건강이 많이 안좋은 편이라 그만뒀답니다.
P0 	: 저도 운동신경은 좋지 않았어요. 노력을 많이 했었습니다.
P0 	: 코로나 때문인지 건강챙기기에 다들 관심이던데 건강은 어떤식으로 관리하시나요?
P1 	: 운동도 노력하면 많이 느나봐요
P1 	: 전 그냥... 숀리 자전거만타요 ㅜ
P1 	: 코로나로 운동센터 갈수도없구요 ㅜ
P0 	: 집에서 타는 자전거 말인가요?
P0 	: 집에서 하는 운동만큼 좋은 것도 없죠.
P0 	: 맞아요. 체육관도 열었다 닫았다 비정기적이랍니다.
P1 	: 네 헬쓰장에 감염율도 높고요
P1 	: 집에서 자전거타는게 다지만 운동은 되는거같아요
P0 	: 꾸준한 운동이 건강에 굉장히 도움이 되죠.
P0 	: 저는 아토피가 굉장히 심해서 도복에 몸이 쓸리더군요.
P0 	: 선배 선수들 중에 아토피를 이겨낸 분들이 조언도 많이 해주셨지만 결국 못버티고 그만뒀답니다.
P1 	: 아 ㅠ 그렇겠네요
P1 	: 도복이 너무 빳빳하니 그럴거같아요
P0 	: 맞아요. 다른 운동보다도 훨씬 피부에 안좋더라구요.
P1 	: 도복때문에...피부가 안좋아져서 운동을 못하게되니 안타깝네요
P0 	: 그래도 그만두고 회복되어서 얼마나 다행인지 모릅니다ㅎㅎ
P0 	: 너무 심각해져서 이거 나아질 수 있는건가 절망적이었거든요ㅎ
P0 	: 물론 제가 가르쳐주던 사람들이 그때의 저보다 훨씬 잘하게 된건 너무 부럽지만요 ㅋㅋ
P1 	: 아 피부가 다시좋아지셔서 정말다행이에요
P1 	: 아토피는 고치기가ㅜ힘들어요
