# FILE DATA
ID : MDRW2100040498
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 최근에 9월 들어와서
P0 	: 네네
P1 	: 친구 생일이었는데
P1 	: 얘가 저 생일때 케이크를 선물해줬었기 땜에
P0 	: ㄴ네네
P1 	: 저도 선물을 주려고 했거든여
P1 	: 취소시키는거에여
P0 	: 네네
P1 	: 그러고는 카톡으로 마음만 받을게
P1 	: 하고 우리사이에 불편함이 생겼네
P0 	: 시바견생각났어요
P1 	: 하고 정색했어여
P0 	: 미안해요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄲㄱㅋㅈㄱㅈㄱ
P1 	: 그건 전남친인데 얘는 친구자나여?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그러게요
P0 	: ㄱㅋㅋㄱㅈㅋㅈㄱㅈㄱ
P1 	: 왜 불편함이 생기죠?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 왜그랬지
P1 	: 황당해서 그냥 연락안하려구요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아니 먼저 만나자고 10년만에 연락왔던 친군데
P0 	: 에?
P1 	: 챙겨주려니 또 도망가여 어려워요
P0 	: 모지
P0 	: 챙김받는게좀부담스러운가봐요
P1 	: 뭔가 어려운 사정이 있나봐여
P1 	: 다 헤아릴수 없으니 힘든거 같아어...
P0 	: 그쵸 
	  떨어진시간만큼 모르는부분이있을테니
P0 	: 최근에 택배온거없어요?
P1 	: 아 오늘 택배 왔어요
P1 	: 제가 가을옷을 좀 많이 샀기 땜에
P1 	: 오늘 가디건이 왔습니다
P0 	: 오
P0 	: 가디건쓰
