# FILE DATA
ID : MDRW2100040700
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오늘은 뭐하는 가요??
P1 	: 교회갔다가 집에간다
P1 	: 니는 뭐하노
P1 	: 비오네ㅡㅡ
P1 	: 비좀안오면좋것다
P0 	: 원은 친구 만나러 힐데스 가고
P0 	: 투는 나랑 집에서 놀고
P0 	: 신랑은 일하러 가고
P1 	: 원 좋네ㅋㅋ
P1 	: 나는 밥할거 고민하며있다
P0 	: 우리 오늘 저녁은 탕수육
P0 	: 쟁반짜장
P0 	: 저녁 뭐 먹을 거라 요??
P1 	: 우린 김밥먹었다ㅋ
P1 	: 재료사서
P1 	: 이제설거지남음
P0 	: 오 김밥도 싸고 대단하네
P0 	: 어여 설거지하고 육퇴합시다
P1 	: 설거지 진짜;;
P1 	: 식세기 지르고싶음ㅜ
P1 	: 요즘너무싫은 집안일1위
P0 	: ㅋㅋㅋㅋㅋㄱ
P0 	: 나도 설거지 제일 싫음
P0 	: 그냥 부엌 자체가 안 맞다
P0 	: 요리도 싫고 설거지도 싫고
P1 	: 나도 자체가안맞닷
P1 	: 설거지겨우함
P1 	: 12시에자야긋다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱ 고생했네 언니
P0 	: 출근이 낫다 ㅋㅋㅋ
P1 	: 나도 출근
P1 	: 우린 일하자계속ㅋ
P0 	: ㅋㅋㅋㅋㅋㄱ 그렇지 주부가 안맞다 ㅋㅋㅋ
P0 	: 쉬는건 좋은데
	  주부는 아니지 ㅋㅋㄱ
