# FILE DATA
ID : MDRW2100033331
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요!!
P0 	: 저는 &name3&의 아빠예요
P1 	: ㅋㅋㅋㅋㅋㅋ안녕하세요!
P0 	: &name2&님 반갑습니다
P0 	: 껄껄
P0 	: 여기는 비가 많이 온답니다
P1 	: 여기도 비가 많이 내려요!
P1 	: 전국적으로 비가 많이오나봐요
P0 	: 그러게 말입니다ㅠ
P0 	: 내일 장화를 신고 가도록 하세요!
P1 	: (&name3&님이신가요 찐 아버님이신가요..?)
P0 	: 전자입니다..
P0 	: 찐 아버지랍니다!
P0 	: 엣헴!
P0 	: &name2&님... ><
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안녕하세요 아버님^0^
P0 	: 내일도 이렇게 비가 올까요?
P0 	: 안녕하세요~
P1 	: 아버님 반모반모~¿
P1 	: 막이랰ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 도태되지 않도록
P0 	: 젊은이들
P0 	: 문화를
P0 	: 열심히 공부한답니다
P1 	: ㅋㅋㅋㅋㅋ신아버지상이십니다
P1 	: 내일도 비온다네요
P0 	: 그렇다면 내일
P1 	: 저는 차라리 비가 많이 왔으면 좋겟어요
P0 	: 장화신고 가라고 해야겠어요
P0 	: 앗 맞습니다
P1 	: 그래야 전화가 안오니까요..ㅎ
P1 	: 오늘 제일 바빴답니자
P1 	: 다
P0 	: 아!!!
P0 	: 아이고 날씨 영향을 받으시는구나
