# FILE DATA
ID : MDRW2100001892
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 현장에서 본 공연은 꽤 오래전 같아
P1 	: 코로나 전엔 갔어
P1 	: 난 아이돌 온라인 콘서트 봤어
P1 	: 역시 현장감은 부족하더라
P0 	: 그치..ㅠㅠ
P0 	: 최근에 누가 온라인 콘서트 했더라?세븐틴이었나?
P1 	: 아하 난 방탄 팬미팅
P1 	: 근데 영 별로였어
P0 	: 헐 어땠는데??
P1 	: 무대가 돈 안 쓴 것 같았거든
P1 	: 야외에서 했어
P1 	: 잠실에서 무관객으로 했을거야
P0 	: 아.......하이브....방시혁...왜이래 아는 사람들끼리ㅠ
P0 	: 아무리 그래도 진짜 서운하다...
P0 	: 유료였어?
P1 	: 콘서트가 아니라 그냥 팬미팅이라 그런가...
P1 	: 응 유료였어
P1 	: 원래 옛날엔 팬미팅 무료거나 얼마 안했어
P0 	: 근데 돈 받고 하는데 최소한의 회사와 팬간의 예의가 있어야하는거 아닐까....
P0 	: 와 근데 지금 비대면인데도 돈 받는거야??
P1 	: 아마 폭죽값이 훨 많이 소비되었을거야
P1 	: 응 아이돌 온라인 콘서트는
P1 	: 오프라인 콘서트보단 싸지만
P1 	: 유료야
P0 	: ㅋㅋㅋㅋ맙소사..ㅠㅠㅠ그치만 돈 아깝다는 생각은 안하게 해줘야하는거 아닌가 생각이 드네...
P0 	: 당연히 콘서트만큼의 퀄은 바라지도 않는데...
P1 	: 근데 동생이랑 같은 팬이라 분할로 내서
P1 	: 그냥 유료 콘텐츠 값이니 부담은 덜했어
P1 	: 아무래도 온라인이니 조금은 제약은 있지
P0 	: 아 그렇게 같이 나눠보면 괜찮겠네
P0 	: 그래도 콘서트도 현장감이 진짜 생명인데 코로나 빨리 끝나서 얼른 콘서트 시작했으면 좋겠다.
P0 	: 그래도 온라인이라 티켓팅은 없었겠네!
P1 	: 맞아
P1 	: 집에서 편히 봐도 공연장 왔을때
P1 	: 뭔가 두근두근한 기분 있잖아
P1 	: 그걸 다시 느껴보고 싶어 집은 조금은 반감되긴 해
P1 	: 맞아 티켓팅 걱정은 없지
P1 	: 뮤지컬도 인기있는건
P1 	: 치열하더라
P0 	: 아 맞아!진짜 콘서트날 준비해서 나갔다가 돌아오는 그 경험 전체가 엄청 소중한 추억이 되는 것 같아.
P0 	: 맞아ㅠㅠ특히 뮤지컬 배우가 인기있는 타임이 당연하지만 엄청나...
P1 	: 전날에 설레고 긴장되고
P1 	: 시국이 시국인지라 좀 아쉬워
P1 	: 난 뮤지컬 티켓팅 도와준 적 있거든
P1 	: 근데 티켓팅 장난아니었어
P0 	: 그래도 이제 다들 백신 맞고 11월이면 20대까지 다 맞았을테니 겨울을 기대하고 있어..!
P0 	: 맞아맞아ㅠㅠ진짜 이선좌....
P0 	: 포도알 터트리고 싶어.
P1 	: 나도! 그래서 얼른 백신 예약했지
P1 	: 이선좌 ㅋㅋㅋㅋ 이미 선택된 좌석
P1 	: 사람을 미쳐버리게 해
P0 	: 딱 잡았는데 결제 하려고 볼때 이선좌 뜨는게 너무 싫어....
P0 	: 헛된 희망ㅠㅠ
