# FILE DATA
ID : MDRW2100024773
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와
P1 	: 겨울여행
P0 	: 겨울 보라카이는 진짜 좋았어요ㅋ
P0 	: 한국이 추우니깐ㅋㅋ더 기억에 남더라구요
P1 	: 보라카이ㅠ 가보고싶었는데
P1 	: 직항이 있었나요?
P1 	: 그렇겠네요 따뜻한겨울이라
P0 	: 네~직항이 있어요
P0 	: 칼리보공항이예요
P1 	: 오호 거기서 또 뭐 타야하나요?
P0 	: 직항이긴한데, 내려서 버스2시간?정도타고ㅋ
P0 	: 또 배타고 들어가야해요 ㅎㅎㅎ
P1 	: 와우
P1 	: 그렇죠?
P1 	: 제가 그래서 포기했던거같아요 ㅎ
P1 	: 배멀미가
P0 	: 약간 의미 없는 직항ㅎㅎㅎ
P1 	: 어우...
P0 	: 공항도 무슨 시골버스터미널 수준이예요ㅋㅋ
P1 	: ㅋㅋㅋ그래도 다녀온 사람들은 엄청 좋았다고
P1 	: 아 역시 인천공항이
P1 	: 좋죠
P0 	: 맞아요ㅋㅋ화이트해변이 좋았어요
P0 	: 인천공항이 최고죠ㅋㅋㅋ
P1 	: 화이트해변 캬
P1 	: 바다가고싶네요
P1 	: 코로나땜에 못가니깐 답답하네요
P0 	: 코로나 끝나고 여행 가야해요ㅋㅋㅋ
