# FILE DATA
ID : MDRW2100047684
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 슬의생 누가젤 본인스타일이세요?
P0 	: 음 각자의 매력이 있어서
	  고르기 힘든데... 익준씨? ㅋㅋㅋ
P1 	: ㅋㅋㅋ 맞아여 익준이 넘 재미남
	  슬의생 같은 남자친구들있으면소원이없겠어요
P0 	: 저도 송화언니 넘 부러운데
	  언닌 우리보다 나이 많아도
	  천하무적미혼이라 가능한거겠죵? ㅋㅋ
P1 	: 송화언니 네....ㅋㅋㅋ
	  본방사수 계속하나요?
P1 	: 아님 넷플로?ㅋ
P0 	: 육퇴를 못한 시간이라서
P0 	: 항상 넷플로 보고 있어요ㅋ
P0 	: 본방사수하세요?
P1 	: 아 저도요 넷플로봅니다
	  그리고 혼자조용히봐야 재밌거든요ㅋㅋ
P0 	: ㅋㅋ알쥬알쥬{emoji:♡}
	  지난주도 보셨나요?
P1 	: 당근이져
	  이번주 결방이래요..,
P0 	: 아놔ㅠㅠ 왜 결방이죵
P0 	: 오늘만 기다렸는데!!!!
P1 	: ㅋㅋㅋ 축구인지 머시기인지
	  아 요즘 잼난거 또 찾아봐야되는데
P0 	: 아 축구 딴데서 해도 되잖아영 ㅠㅠ
P1 	: 그르게요 익준씨 보고싶은데
P1 	: 신민아 차차차? 재미나다는데 시작하셨나요?
P0 	: 아뇽ㅋㅋ
	  저 슬의생이랑 알고있지만 보다가
P0 	: 알고있지만 끝나서 
	  돌싱글즈랑 체인지데이즈 봐염ㅋㅋ
P1 	: 알고있지만 마지막편 실망
