# FILE DATA
ID : MDRW2100045396
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어머님 작업실에서 보든
P1 	: 랜선으로 따로 보든ㅇㅇㅇ
P0 	: ㅇㅇㅇ
P1 	: 일단 왓챠에 좀
P0 	: 어떤거든 좋아여
P1 	: 올려보렴
P1 	: 시나위야
P0 	: 아 들어왔으면 좋겠다
P0 	: 아근데
P1 	: 네네
P0 	: 중계방송 빨리나왔으면
P0 	: 저도 궁금
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이게
P1 	: 씬 몇개는
P0 	: ㅇㅇㅇ
P1 	: 거기서 풀어주긴 했거든여
P0 	: 업슨ㄴ걸 보더라도
P1 	: 그거라도 봐보실래여..?
P0 	: 이해는 가나여?
P0 	: 네네네
P1 	: 느낌정도만...?
P0 	: 아하
P0 	: 네네네
P0 	: 보내주세여
P1 	: ㅇㅇㅇ 그게 노래만이 아니고 그 부근 연기도 안자르고 올려놔서
P1 	: 잠시만여
P0 	: 애애하다
P0 	: 제몸ㄱ이 특이하다
P0 	: 오오이이쁘다
P0 	: 오오 무녀이야기인가여
P0 	: 이런분위기 좋아.....
P0 	: 옷도이쁘군여
