# FILE DATA
ID : MDRW2100025311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ김성규도 작품 많이 하면 좋을텐데
P0 	: 아 그니까
P1 	: 킹덤 대박난거 치곤 생각보다 많이 안보이네
P1 	: 내가 못 찾는건지..
P0 	: 킹덤3그러고보니
P0 	: 내년에나온다더라
P0 	: 영신이얘기가 주가 될느낌이던데
P0 	: 김은희작가얘기하는거보니
P1 	: 오? 빠르네
P1 	: 영신... 죽지마......ㅠㅠ
P1 	: 하지만 죽이겠지.....
P0 	: ㅇㅇ영신이 죽으면안돼.....
P1 	: 김은희라면......
P0 	: 아 근데 영신이하니까 그 창귀
P0 	: 그거생각나네여
P1 	: 네네
P1 	: 아?
P0 	: ㅋㅋㄱㅋㅋㅋ호랑이잡으러다닌 영신...
P1 	: 범을 잡는다 거드럭대다가
P1 	: 목숨을 잃었소만ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 영신이가 호랑이잡으러 다니다가
P0 	: 좀비한테 목숨을잃을뻔
P0 	: ㅋㅋㅋㄱㅋㄱㅋㅋㄱㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞는말이네...
P0 	: 우리언니랑 동생도
P0 	: 그 창귀 뮤비 보여주더라구요
P0 	: 아트워크도 멋있고...
P1 	: 아트웍이 진짜 대박인거같아
P0 	: 마지막에 널데리러간다 하는데 그 물귀신얘기가 자꾸생각나고...
