# FILE DATA
ID : MDRW2100037686
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 전주 1초듣고 노래 맞추기 게임같은거 하면 난 늘 질 거 같아
P1 	: 나도 ㅋㅋㅋ그것못해ㅠ
P1 	: 이생에 못한 사랑~
P1 	: 이생에 못한 이별~ 먼길떠나 다시만나는날~~
P1 	: 와 진짜 비랑 찰떡이네 한시간동안 비구경 음악감상햇다 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ뭐지 이노래는
P0 	: ㅋㅋㅋㅋ꿀이네 오늘!!!
P1 	: ㅋㅋㅋㅋ그럼 안되는디
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ어쩔수없디
P1 	: 넌 옥탑방 그거안보ㅏ??
P1 	: 일은 좀다 몰아해야징..
P0 	: ㅋㅋㅋ응 한 번도 제대로 본 적이 없슈 ㅋㅋㅋ
P1 	: 그신동엽이랑 성시경이랑
P1 	: 아아 신과함께인가
P0 	: ㅋㅋㅋ그건 또 뭐시여 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ안볼꺼같앗음 ㅋㅋㅋ
P1 	: 무튼 거기서 성시경데뷔스토리나와서 봣는ㄷㅔ
P1 	: 지금은 없는데 작곡가들이 데모엠알 올려놓으면
P1 	: 블라인드로 불러서 등록하는오디션이 잇었나봐 거기서 성시경이 1등해서 데뷔한거래 ㅋㅋ
P1 	: 1위곡이뭐게
P0 	: 헐ㅋㅋㅋㅋ
P0 	: 뭐죠?!!
P1 	: ㅋㅋㅋㅋ내게오는길
P0 	: 아 작곡하는 능력있음 좋겄다 ㅋㅋㅋㅋㅋㅋ
P0 	: 헐랭ㅋㅋㅋ
P1 	: 작사라두
P0 	: ㅋㅋㅋㅋ그러게...
P1 	: 진짜 그냥 한방에.된케이스인가봐
P0 	: 둘 다 없넹 떼잉
P0 	: ㅋㅋㅋ걍 타고났다뭐
P1 	: 뭔가하나해서
P1 	: 계속 돈들어올구녕을 만들어놔야하능데
P1 	: 흠
P0 	: 기술을 배웟어야해
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ구니깐 벚꽃연금같은 그런거
P1 	: 그건.계속 해야하자나..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이 카페는 어르신들이 많이 와서
