# FILE DATA
ID : MDRW2100039973
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 보이스도 눈 깜짝 안 하고 잘 봤습니닷!
P0 	: 클났네요.. 볼게 잔뜩 쌓였는걸요
P0 	: 탁구부터 봐야하는디
P1 	: 아 탁구야ㅠㅠㅠ
P1 	: 브나나가 1화당 20분정도면 끝나서 보는건 브나나가 더 빠르실거예요!
P0 	: 헉!! 브나나 완전 짧네요!? 한 시간에 3편 보기 도전해봅니닷 ㅎ.ㅎ !!!!!!
P0 	: &name2&님 영화도 자주 보샤요?
P1 	: 저 영화도 많이 안봐요 으하학 ㅠㅠㅠ 최근에 본건 걸캅스 봤던거같아요 근데 이것도 많이 지났죠...
P1 	: 마블도 좋아했는데 아이언맨만 봤어요 1~3편까지...
P0 	: 헛 저도 걸캅스 봤어요!
P0 	: 제가 라미란 짱 좋아해서!!! ㅎ.ㅎ !!
P0 	: 헛 저 마블은 하나도 안 봤는데 재밌나요?!
P0 	: 앗 스파이더맨은 봤다!
P1 	: 라미란 배우님 너무너무 좋아요ㅜㅜ 엄청 쿨하시고!!
P1 	: 아! 그러고보니 저도 스파이더맨 홈어쩌구 봤던거같아요 최근에 나온 스파이더맨..!
P1 	: 마블 시리즈 순서대로 꽤 많은데 저는 재미있어서 자주 봤어요!
P1 	: 가디언즈오브갤럭시도 재미있었구ㅜ 이건 남자주인공 성격 덕분에 유쾌해요!
P0 	: 헛 가디언즈 그것도 마블 시리즈인가요?
P0 	: 그 너구리 나오는 거 맞죰
P0 	: 나무랑!
P1 	: 네! 네!! 그루트 나오는 거 맞아요!
P1 	: 거기 나오는 노래도 다 훌륭해요ㅠ
P1 	: 가오갤도 마블시리즈에 들어가요!!
P0 	: 헐헐 그것도 봐야겠네요
P0 	: &name2&님.. 저 벌써 탁구... 브나나... 가오.. 봐야합니더
P0 	: 저대신.. 일해주세요
P1 	: 아앗 좋아요 제가 일할테니 꼭 봐주세요
P1 	: 흐아압!!!!!
P0 	: 우왁 완전 꿀인데요????????? 드라마만 봐도 돈 주는.. 직업 있었음 좋겠어요 -.- !
P0 	: 제 최애 영화는 유치하지만..
P0 	: 쥬토피아랍니닷
P1 	: 아! 쥬토피아! 저도 영화관에서 봤어요!
P1 	: 개인적으로 픽사나 디즈니도 너무 좋아해요
P0 	: 저도요!!!!!!
P0 	: 저도요!! &name2&님 최애 디즈니 픽사 영화 뭔가요!
