# FILE DATA
ID : MDRW2100016158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 빅마마
P1 	: vos
P1 	: 공련도 넘좋았어요
P1 	: 빅마마 다 교수시라니
P1 	: 완전 성공하셨어요
P1 	: 실력자는 역시 달라요
P1 	: 쌈디 와 새로운 발견이였어요
P1 	: 지석진 목소리 넘좋고
P0 	: 빅마마 메들리 유튜브
P0 	: 레전드여요ㅋㅋ
P1 	: 네 아 목소리 시원시원
P1 	: vos도 내눈을보고 말해요 너무 좋아요 ㅎㅎ
P0 	: ㅎㅎ 김태호 피디는 천재인 것 같아요
P0 	: 큰 위안을 줬어유
P1 	: 맞아요
P1 	: 여름마다 넘좋아요 ㅎㅎ
P1 	: 저 싹쓰리 ㅋㅋ
P1 	: 아직 들어도 좋아요
P1 	: 이효리 비 유재석 넘좋아요
P1 	: 다시 보고싶어요
P0 	: 싹쓰리 편을 못봤어요
P0 	: 정주행 해야할듯ㅋ
P1 	: 한번 보세요 ㅎㅎ잼나요
P0 	: 유재석도 대단해요 진짜
P1 	: 네 진짜 노래도 잘고르고
P0 	: 모험하는 모습이 아름다워요
P1 	: 그럼요
P1 	: 그러니 우리도 잼나고요 ㅎㅎ
P1 	: 놀면 뭐하니 보다 요새 유튜브
P1 	: 에서 음악재생 많이 했어요 ㅎㅎ
P0 	: 생각난김에
P0 	: 유튜브 프리미엄 무료체험 신청했네요ㅋㅋ
P1 	: 전 예전에 했어요
P1 	: 광고없으니 이상하다
P0 	: 넘 편해서ㅋㅋ 다른계정으로 또ㅋㅋ
P1 	: 이젠 보는거 이상할것 같아요 ㅋㅋ
P1 	: 아 ㅎㅎ
