# FILE DATA
ID : MDRW2100008388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어 잠만
P1 	: 저 군대는 안갔지만요
P0 	: 근데 실은 그저께 10분, 15분 달리고 중간에 3분은 쉬어줬는데
P0 	: 어
P0 	: 군대..!!
P1 	: 그 뭐랄까 군대라면
P1 	: 쓰읍...잠만요..일해라 머리
P1 	: 군대에 간다면 하고싶은 보직은?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 저 그런거 잘 모르겠어요
P0 	: 주제 바꿔뇨 ㅋㅋㅋ
P0 	: 아 바꾸기 전에
P1 	: 내네
P0 	: 런데이 이름 알려드릴래요 진짜하면 친추부탁해요
P1 	: 조아요
P0 	: &account&   이에요 ㅋㅋㅋ
P1 	: 아 닉넴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 만화 주인공이거등요 ㅋㅋ
P1 	: 제가 하게되면 꼭 친추걸테니까요(비장)
P0 	: 네!! 기다릴테니깐요(???
P0 	: ㅠㅠ 전 애초에 관심도 없는 학과와서 맞지않다는 걸 깨닫는... 좀 쓸데없는 느낌 ㅋㅋ
P0 	: 제 선택이니까 어쩔 수 없지만요. 경험이라고 생각하고 있어요 ㅋ ㅠㅍ
P1 	: 군..군대간...사람을 알고계시나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 군대에 관심이 없어서....ㅋㅋ... 주제 변경할까요!?
P0 	: 앞으로 갈일도 없어서
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴ
P1 	: 좋아욬ㅋㅋㅋㅋ
P0 	: &name2&님도 군대안가죠??
P1 	: 아 물론입니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그쵸? 혹시나해서 물어봤어요 ㅋㅋㅋ
