# FILE DATA
ID : MDRW2100031706
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 친구들 모여라~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 그
P0 	: 여행갈때
P0 	: 내 현생이랑 동떨어져서
P1 	: 아 ㅇㅈ...
P0 	: 새로운거 보고 그런부분이 좋은데
P0 	: 그래서 돌아올때
P0 	: 공항에서 내랴서 집으로 돌아가는 그때가
P0 	: 좀 현타오기더하고 체력도 없으니까 너무힘듦ㅌㅋㅋㅋㅋㅋ
P1 	: 아 진짜 ㅇㅈ
P1 	: 그 현실로 돌아와야 하는 그 시간...
P1 	: 너무 싫다
P1 	: 와서 옷 다 빨래하고
P1 	: 정리하고
P0 	: 맞아
P1 	: 그런것들..
P0 	: 안그래도 공항에서 집까지 몇시간 걸리는데
P0 	: 집가서 또 뒷정리하고
P0 	: 진이 쫙빠짐
P1 	: ㅇㅈㅇㅈ
P1 	: 그래도 사온 믈건들 보면 좋더라
P0 	: 그.래.도~
P0 	: 유럽은 가보고싶다 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아
P1 	: 나 벨기에 꼭 갈꺼야
P1 	: 가서 틴틴 굿즈
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 쓸어온다
P1 	: 근데 인종차별 심하니까
P1 	: 하루만 있어야지
P0 	: 맞아 나도 유럽 인종차별이 젤걱정됨
P0 	: 나나
P0 	: 유튜브에서 신기한거 봣는데
