# FILE DATA
ID : MDRW2100022745
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 대화주제
P1 	: 이찔하네
P0 	: 여기도 연애토크로
P1 	: 아찔
P0 	: 결정이닷
P1 	: 호고곡~~~
P0 	: 유ㅐ냐면 쟤 이야기해야함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 연애세포라는 단어
P0 	: 진짜 오랜만에 들어보네
P1 	: 괘나맘에 드는 상대인가보구만~~
P1 	: 혹시모름
P0 	: ㅋ
P1 	: 유미의 세포들인가
P1 	: 그걸
P0 	: 아 개웃겨
P1 	: 보는사람일지도
P0 	: 이따가 유미의세초들 보냐고 물어봐도 괜찬겠네
P0 	: 지금은 어느부붕에서 그렇게 느꼇냐고물어봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지그소개티하냐고
P1 	: 아 졸웃긴0
P0 	: 오 아까 내가
P0 	: 연애 오래됏다고 한점에서
P0 	: 안해본건 아니지 않냐고 말함
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오래돽다는건
P0 	: 탄생 전을 뜻한거였는데
P1 	: 아개웃1ㅕ
P0 	: 유미의 세포들 안봤나봐
P0 	: 웹툰이죠?라고 답문옴
P1 	: 안보고
P1 	: 잘도그런단어를
P1 	: 쓰네
