# FILE DATA
ID : MDRW2100031870
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다
P0 	: 날씨가 선선해지면서 가을이 성큼 다가왔습니다
P0 	: 가을이오면 어느 것이 가장 기대되시나요?
P1 	: 안녕하세요~
P1 	: 맑은가을하늘을 즐기고싶네요~
P1 	: 님은요?
P0 	: 거기는 아직 흐린 건가요?
P0 	: 여기는 주말 내내 맑은 가을하늘이어서 기분 좋게 보내고 있습니다
P0 	: 바람도 선선해졌어요
P0 	: 산책하기 좋아요
P1 	: 오전엔 맑았는데 흐려졌네요 지금보니
P1 	: 좀있으면 단풍구경가도 좋겠어요
P0 	: 네 단풍은 정말 예쁘지요
P0 	: 해마다 보러 다녔었는데 작년부터 못다녀서 좀 아쉽네요
P1 	: 그러게말이에요
P1 	: 맘놓고 어디다니질 못하니
P0 	: 내년엔 상황이 좋아지길 빌어봅니다
P0 	: 가장 좋아하는 계절이 가을이신가요?
P1 	: 네 가을이 젤 좋아요
P1 	: 님은여?
P0 	: 저는 사실 여름을 좋아했습니다 지금은 아니네요
P1 	: 이젠 바뀌었단 말씀인가요?
P0 	: 네 전 예전의 여름은 좋았는데 요새 기상이변으로 그때 그 느낌이 아니라서 요즘의 여름은 별로 좋지 않더군요
P1 	: 혹시제답이 안갔나요?
P0 	: 뭔가 보냈었다면 안온거네요
P0 	: 그렇네요
P0 	: 가끔 오류가 날 때가 있습니다
P0 	: 아니면 별 말 아닌데 나쁜 말로 걸려지는 경우도 있지요
P0 	: 답이 안갈 때가 저도 종종 있었습니다
