# FILE DATA
ID : MDRW2100009681
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 워너원 있는데
P1 	: 엔시티즌이 더 무서웠나요
P1 	: 찐이다
P0 	: 사실 그때
P1 	: 대포들은 진짜 고인물이라
P1 	: 어느 곳을 가든 플뷰 뜨더라고요
P0 	: 워너원 전성  기라
P0 	: 엔시티즌 별로 없었었는데
P0 	: 길에서 주무시는 분들은
P0 	: 전부...
P0 	: 그 저 콘서트갔었을 때
P0 	: 제 앞에 대포 있었거든요
P0 	: 한명은 슬로건으로 한명은 찍고
P0 	: 그러면서 진짜 막 미는데
P0 	: 슬로건 집어던지고 씨큐부르고싶었어욪
P0 	: 진짜 콘서트에서는 그런 민폐가 없더라고요
P0 	: 물론 내가 안간 콘서트에서는 천사지만
P1 	: 안간 콘서트만은 꼭 들어가줬으면.
P1 	: 약간 농담으로 대포가 내 어깨 삼각대로 써도된다하는데
P1 	: ㄹㅇ 당해보면
P0 	: 그거 당하면 진짜
P1 	: 욕나오죠
P0 	: 하...... 대포 부수고 튀고 싶죠
P1 	: 진짜 돈없어서 참죠
P0 	: 근데 콘서트
P1 	: 넨0
P0 	: 또 가고ㅡ 싶은
P1 	: 네네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하맞아요
P1 	: 아니 이게 약간 중독이에요
P0 	: 콘서트 진짜 중독 그죠
P1 	: 가면 힘든데 다 충전하고 오고
P1 	: 그 추억으로 또 살고 그래욬ㅋㅋㅋㅋㅋ
P0 	: 힘든데 충전
P1 	: 글고 그 팬들이랑 응원라는 맛도 있고
P0 	: 진짜 모순적이지만 공감입니다
P1 	: 그래서 약간 애들 안보여도 3층이라도 가고 그러는 거같아요
P0 	: 떼창 최고
P0 	: 그쵸
P1 	: 저는 이제 체력없어서 못뛰지만
P0 	: 그 분위기가
P1 	: 맞아요
P0 	: 너무좋아서
P0 	: 저도요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이제는 좌석뿐...
P1 	: 글고 그 3층에 있을 때
P1 	: 햇살비추고 바람 살랑살랑 불면 그 기분 최고잖아요
P1 	: 글고 끝나고 같이갔던 친구랑 치맥
P0 	: 와
P0 	: 크....
P0 	: 그거 미자때
P0 	: 진짜부러웠어요
P0 	: 성인팬분들
P1 	: 이제 할 수 있다
P0 	: 끝나고 뒷풀이
P1 	: 맞아요
P0 	: 이제는 가능..!!
