# FILE DATA
ID : MDRW2100007464
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번에 삼성에서
P0 	: 폴드3이랑 플립3
P0 	: 나온거 아시죠
P1 	: 아 봤어봤어
P1 	: 귀엽게 생겼더라
P1 	: 예약한 사람들 엄청 많더라고
P0 	: 제 친구도 사전예약
P0 	: 성공해서
P0 	: 엊그제 폴드3 받았어요 ㅋㅋㅋㅋㅋ
P1 	: 어 정말? 대박이다
P1 	: 이번에 사전예약 하려는 사람들 많아서
P1 	: 나름 경쟁률 치열했다고 들었는데
P0 	: 삼성 홈페이지 다운돼서
P0 	: 그거 한창 사전예약할 때
P0 	: 이게 대기업 홈페이지 맞냐고 저한테 투덜거리더라구요
P1 	: 그런 선착순 물량제한 걸린거 살 때나 예약할 때는
P1 	: 어느 기업 홈페이지고 다 터지는거같아
P1 	: 타 브랜드 같은 경우엔 전날부터 매장 앞에서 기다리는 사람들도 많잖아 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ암튼 이번에 받은거 보니까
P0 	: 폰 진짜 크더라고요
P0 	: 그걸로 게임하는거 보는데 그냥 패드로 게임하는 것 같은 엄청 큰 화면 ㅋㅋㅋㅋ
P1 	: 플립은 게임할때 중간에 접혀서 불편하다던데
P1 	: 폴드는 덜 그런가?
P1 	: 여튼 부럽다 무슨 색깔로 샀대?
P0 	: 제 친구는 블랙 좋아해서
P0 	: 묻지도 따지지도 않고
P0 	: 블랙샀어요 ㅋㅋㅋㅋㅋㅋ 예쁘더만요
P1 	: ㅋㅋㅋㅋㅋ 개인적으로 삼성 스마트폰은
P1 	: 블랙 화이트 아니면 색을 미묘하게 뽑는거같아서
P1 	: 블랙 화이트가 짱이긴 해
P0 	: 실버를 너무 못뽑는 것 같아요
P0 	: 솔직히 말해서  ...
P0 	: 그래도 이번 그린은 괜찮더라구요
P1 	: 다른 색깔들 뭐뭐 있나 보고왔는데
P1 	: 블랙이 가장 잘 나왔도 라벤더랑 그린도 무난한데
P1 	: 크림색이 십년된 에어컨 실외기 색깔이네... 좀 더 예쁘게 뽑을 수 있었을텐데 ㅋㅋㅋ
P0 	: 그니까요 ㅋㅋㅋㅋㅋㅋ 크림 너무 별로야...
P0 	: 라벤더는 예뻐서 안그래도 인기 많더라구요
P0 	: 근데 사실 블랙이나 화이트가 제일 안 질리는 색인 것 같아요...
P1 	: 맞아맞아 취향 호불호도 크게 안갈리고
P1 	: 질리면 케이스를 바꾸면 되니까 ㅋㅋㅋ
