# FILE DATA
ID : MDRW2100020249
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘도
P1 	: 배달해드십니까??
P0 	: 아침에 무엇을 먹을건가요?
P0 	: 아 배달 조금 지겨워서 집에 있는 걸로 요리해먹으려규요
P1 	: 오호
P1 	: 저는일단아침을먹지않고
P1 	: 필라테스를갑니당
P1 	: 무슨요리해먹어용??
P0 	: 음 고민중입니다~ 김치가 있으니
P0 	: 김치볶음밥ㄹ 하지 않을까요..?
P1 	: 오오오오옹
P1 	: 김치볶음밥
P1 	: 좋져
P1 	: 케첩잇으신가요??
P0 	: 그쵸! 김치볶음밥에 계란후라이 올려야하는데 계란이 없네요..
P0 	: 케쳡 없죠
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 계란도없고
P0 	: 있눈게 없는 상태로 김치볶움밥을 할겁니다
P1 	: 케첩도없고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가위도없고...
P1 	: ㅠㅠㅠ
P0 	: 김치+밥+참기름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으아아ㅏ아아아ㅏ아ㅏㅏㅏㅏ
P0 	: 아 가위를 또 안샀네
P1 	: 이정도면
P0 	: 칼로 요리하면 되죠..
P1 	: 가위를살생각이없으신데욬ㅋㅋㅋ
P1 	: 아그쵸
P1 	: 칼로하면되죵
P0 	: 그럼요그럼요~ 칼로 다 가능합니다
P1 	: 아그럼요그럼요
P1 	: ㅋㅋㅋㅋ
