# FILE DATA
ID : MDRW2100034573
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 첫찌 자전거 몇인치고??
P1 	: 20인치 똑같은거다ㅋㅋ
P0 	: 날이 좀 흐리길래 나가볼랬는데..해뜨길랠 맘접었다 ㅋㅋㅋㅋㅋㅋ
P0 	: 와..두찌 오늘 낮잠 안자노ㅠㅠ
P0 	: 하루 느무 길다ㅠㅋㅋㅋ
P1 	: 우리 두찌도 잠을안잔다
P1 	: 옆에서 아이스크림먹고있다
P1 	: 난감하군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이제 안자는거가?? 뭐이래 주말에 안자너 ㅋㅋㅋㅋㅋ
P1 	: 집에서만 그래안자네
P1 	: 아효
P1 	: 엄마는 오늘도 늙는다ㅋ
P0 	: 그렇네 ㅋㅋㅋㅋ나 페달 떼고왔네 ㅋㅋㅋㅋㅋ
P0 	: 이건뭐 맨날 이런거 내가하니 ㅋㅋㅋㅋㅋㅋ
P0 	: 애들이 다 내한테 하란다 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 웃겨ㅋㅋㅋ
P1 	: 자전거 연습하나요ㅋ
P0 	: 둘찌가 정신몬차려가 못나가고있다 ㅋㅋㅋㅋㅋㅋ
P0 	: 잠에 취해서 감당이 안되너 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아 웃겨ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ  난감하네ㅋㅋ
P0 	: 6시되믄 밥먹여서 재워야겠다 ㅋㅋㅋㅋ
P0 	: 진상진상;;
P1 	: 와 6시 멋지다ㅋㅋ
P1 	: 부럽다
P0 	: 낼또 새벽에 일나겠지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 악순환이다 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ아 웃겨라 악순환이네ㅋㅋ
