# FILE DATA
ID : MDRW2100029306
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 짬뽕 . 짜장면
P1 	: 저는 짜장ㅋㅋ
P0 	: 저도요{emoji:✋}{emoji:✋}{emoji:✋}
P0 	: 쟁반짜장도 좋아요
P1 	: 짬뽕은 국물이 좋은데 짜장은 면도 좋아요
P1 	: 쟁반짜장 맛있죠
P1 	: 저는 간짜장파
P0 	: 곱창드세요??
P0 	: 아간짜장
P0 	: 양파듬뿍!
P0 	: 간짜장 양파는먹어요,,,
P1 	: 곱창은 먹긴 한데
P1 	: 좋아하지는 않아요
P1 	: 무슨 맛인지 사실 모르겠어욬ㅋㅋ
P0 	: 헉..아쉬운마음
P0 	: 그럼 칼국수. 수제비
P1 	: 제가 맛있는 집을 못가서 그럴수도 있어요 ㅋㅋㅋ
P1 	: 전 수제비
P1 	: 사실 칼국수랑 수제비는 들깨면 무조건 좋아요
P0 	: 아 들깨 걸쭉하니 맛있죠ㅠ
P1 	: 들깨 너무 맛있어요
P1 	: 삼계탕에도 들깨 맛있더라고요
P0 	: 삼계탕들깨는 안먹어봤어요
P0 	: 대박
P1 	: 진짜 맛있어요
P1 	: 넣은사람 천재같아요
P0 	: 먹으면서 느껴지는 몸보신
P0 	: 뜨끈,,,
P1 	: 먹고 싶네요
