# FILE DATA
ID : MDRW2100012813
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 혹시 이번 올림픽 보신 것 중에 기억에 남는 경기 있으신가요? ㅎㅎ
P1 	: 안녕하세요!
P1 	: 저는 배구경기가 기억나요 ㅎㅎ
P1 	: 준결승전..! &name1&님은요?
P0 	: 악 그쵸그쵸
P0 	: 배구 한일전도 기억에 남고 저는 그 높이뛰기도 기억에 남더라고요!!
P0 	: 다들 댕댕이 같아서욬ㅋㅋㅋㅋ
P1 	: 아 맞아요 높이뛰기!ㅋㅋ우리나라 선수뿐만아니라
P1 	: 다들 독특해서 기억남아요
P0 	: 맞아요 캐릭터 확실하더라고욬ㅋㅋ
P0 	: 혹시 원래 스포츠 즐겨보시나요?
P1 	: 음... 막 찾아서 보는건아닌거같아요! 근데 싫어하는건 아니라 그래도 어느정도 알고는 있어요!
P1 	: 좋아하시는 스포츠가 있으신가요?
P0 	: 앗 저도욬ㅋㅋㅋㅋ
P0 	: 저도 찾아보는 편은 아닌데 손흥민 선수는 찾아보는 것 같아요!!
P0 	: 그리고 배구도..
P1 	: 오 맞아요 손흥민선수는 저도 소식 가끔 찾아봐요 ㅎㅎ
P1 	: 앞으로 본다면 배구도 볼거같아요!규칙도 쉽고 선수들도 너무 멋져요 ㅋㅋ
P0 	: 그쵸 그 원더골 너무 멋있었어요
P0 	: 아 저도요!!
P0 	: 이번 올림픽으로 빠졌어욬ㅋㅋㅋㅋ
P0 	: 진짜 심장 쪼이더라고요
P0 	: 코로나 끝나면 직관하고싶은 경기도 있으신가요?!
P1 	: 직관하면 배구!가보고 싶어요 ㅎㅎ 아니면 다음 파리 올림픽처럼 국제경기ㅜㅜ
P0 	: 헐헐 맞아요 파리올림픽 ㅠㅠ
P0 	: 경기장 보셨어요?! 대박 이쁘죠ㅠㅠ
P1 	: 네ㅜㅜ 경기장 자체도 너무 예쁘고
P0 	: 진짜 무슨 판타지 영화같은 곳이더라고요ㅠㅠㅠ
P0 	: 네네
P1 	: 아무래도 코로나 이후일거같아서 감회가 색다를거같아요!!
P0 	: 맞아요 ㅎㅎㅎ
