# FILE DATA
ID : MDRW2100031954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!
P1 	: 오늘도 날씨가 좋아요
P0 	: 맞아요 하늘 너무 이뻐요
P1 	: 하늘 덕분에 가을이 물씬 다가온게 느껴져요
P0 	: ㅎㅎ그러네요
P0 	: 가을하늘이 젤 이뻐요
P1 	: 그렇기도 하면서 또 날이 갑자기 훅 선선해진것 같아요
P1 	: 내일은 비가 온데요
P1 	: 그래서 겨울이 성큼 다가올까봐 걱정이 돼요
P0 	: 으악
P0 	: 요즘 비가 너무 자주와요
P1 	: 좀 잦은편인 것 같죠?
P1 	: 덕분에 모기가 많이 없는거다 하고 있지만
P1 	: 비는 역시 건물 안에서만 보는게 최고라 올거면 주말에 와주는게 좋은데 말이죠 ㅠ
P0 	: 모기는 진ㅉㅏ 없긴했어요 그러고보니
P1 	: 그쵸그쵸!
P1 	: 올해 무지 더웠어서 모기가 맥을 못춘거 같아요
P0 	: ㄷㅋㅋㅋㄱㅋㅋㅋㄱㅋㄱㅋㅋ
P0 	: &name2&님 표현력이 좋으세요 ㅎㅎ
P1 	: 은근히 어휘력이 부족하다고 느끼는 중이에요 ㅠ
P0 	: :)
P0 	: 오늘 날씨좋은데 나갈일 있으세요?
P1 	: 생각은 나는데 그 장면을 어떻게 꺼내야 할지 어려운걸요 ㅋㅋ
P1 	: 오늘은... 방콕을 해볼까해요
P0 	: ㅋㅋㅋ일기쓰면 좀 생가기게되더라구요
P1 	: &name1&님은요??
P0 	: 방콕좋죠
P0 	: 담날 출근...이 벌써 싫네요 ㅋㅋㅋ
