# FILE DATA
ID : MDRW2100030867
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 가족분들이랑 같이 사셔요?
P1 	: 오 네네
P1 	: 학교다닐때는자취했고
P1 	: 코로롱시작되고나서 본가로들어왔어용
P1 	: 뭔가 확실히 자취하기전에는 집안일안했는데
P1 	: 자취하고 본가들어오니까
P1 	: 집안일 제가 다 하게되네용
P0 	: 헉, 저는 되려 집에 있을땐 집안일 안하다가
P0 	: 자취하구 나서는 집안일 엄청 많이 했어요 ㅋㅋㅋㅋ
P0 	: 집 나온지는... 4년정도 됐나?
P0 	: 아니구나 3년 됐네요! 18년도에 집 나왔으니깐
P1 	: 헉헉 혹자사시나요
P1 	: 혼자사시나요
P0 	: 네네 혼자 살아요!
P0 	: 학교 다닐땐 집서 살았고~ 취업하고도 집서 살다가 나왔어요 ㅋㅋㅋ
P1 	: 흐악 너무멋지세요ㅠ 저도 경제적으로 독립하는게 제 꿈인...ㅠ
P1 	: 직장이랑 가까운곳에 사시는건가용
P0 	: 아뇨... ㅠ 원래는 직장이랑 가까운곳에 살았는데, 이직하게 되면서 멀어졌어요
P0 	: 이사 타이밍이랑 그런게 안맞아서
P0 	: 그래서 내년엔 좀 이사가려구 생각중이여요
P1 	: ㅠㅠ 이사가실때 좋은집 구하실수 있길 바라요...!!!
P1 	: 저는근데 자취랄까
P1 	: 룸메이트랑같이살았었어요
P1 	: 끔찍
P1 	: 혼자 살아보고 싶네요
P0 	: 저도 한 1년정도는 기숙사 생활했었는데 2인실이였거든요
P0 	: 생활패턴이 맞거나 습관도 맞아서 다행이긴 했는데
P0 	: 안맞으면 진짜 힘들다고 하더라구요
P1 	: 그러니깐요....
P1 	: 2인실...
P1 	: 외향적인사람이라도 만나면 너무 힘든거같아요....
P0 	: 앗 진자요. 외향적인 친구였나봐요
P1 	: 네....막 혼자나가려고하면 맨날 같이나가자고하고....혼자하는 활동에 항상 끼려고해서 처음에는 힘들었는데 곧 거절하는방법을 알아서 괜찮아졌긴해썽요...
P1 	: 하지만 그래도 한 방을 둘이서 쓰는게 너무 스트레스받더라구요....
P1 	: 혼자가...최고...
P0 	: ㅋ ㅋㅋㅋ ㅋ무슨느낌인지 알것같아요. 물론 그 친구도... 나쁜 감정으로 그런건 아니겠지만
P0 	: 난 혼자있는게 편하닥우~~~ 했었겠죠
P1 	: 그춍그춍
