# FILE DATA
ID : MDRW2100015209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교활동하시나요?
P1 	: 아...니욧
P1 	: 무교입니다
P0 	: 요즘은 무교가 대부분인듯하네요... 
	  주위에 종교인이 엄네요..
P1 	: 종교인이셔요??
P0 	: 아니요.. 저도 무교요..
P0 	: 원래 종교 안좋아하세요?
P1 	: 종교는 학문적으로 접근하는 것만 좋아해요 ㅋㅋㅋㅋㅋ
P1 	: 종교인들에 대해선 별생각 없는 편이고요
P0 	: 오... 전 종교인들 비호감이던데..
P0 	: 학문적이라면? 업무상이요?
P1 	: ㅎㅎ... 최근 일련의 사건들땜에 저도 글케 좋게 생각하진 않아요 ㅠㅠ 걍 얌전히 종교생활하는 사람들에 대해서는 또 모르겠지만...
P1 	: 업무상은 아니곸ㅋㅋㅋㅋㅋ 그냥 신화느낌으로는
P1 	: 성경에 관심 조금 있었어요
P0 	: 많은 소설 영화가 성격 모티브잖아요
P1 	: 종교인들이 알면 싫어할 짓이지만...
P0 	: 매트릭스나 에반게리온이나..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아담 리리스 이야기가 요즘 흥미롭던데..
P0 	: 우연찮게 유튜브에서 에반게리온 설명보고 
	  기독교 흥미롭게 보고있어요..
P1 	: 아하 ㅋㅋㅋㅋㅋㅋ 근데 그거는
P1 	: 기독교인들이 성경으로 안쳐주는
P1 	: 좀 더 원전쪽 내용일걸요 리리스는 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 근데 성경도 어차피 소설인데..
P0 	: 쫌 웃기긴하죠... 뭔가 이단이가 아니다해서
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋ 자기들끼리 맘대로 해석해놓고 편가르기 하잖아요...
P1 	: 정작 성경도 다른 종교에서 다 따온
P1 	: 짬뽕신화인데 말예요..
P1 	: 이런 얘기하면 기독교인들 정말 싫어할거예요...
P1 	: ㅎㅎ..
P0 	: 그거 예낫에 다큐 아시나요? 시대정신이라는?
P1 	: 엇 아뇨 첨들어요!!
P0 	: 그 서양쪽에서도 기독교랑 싸우는 세력??이 있는데 
	  성경 비밀 폭로하는 다큐거든요.. 
	  말씀하신대로 12사도, 예수생일등등을 어느 설화에서 베껴왔는지
P1 	: 와
P1 	: 재밌겠다
P1 	: 시대정신이요?? 메모해놔야지
P0 	: 유튭에 풀저젼있어요..
P0 	: 제 인생다큐로 꼽고 있어요.. 어릴때보고 충격 먹었죠
P1 	: 와 유튭에 있구나 시간날때 봐야겠어요
P0 	: 넵.. 지금 확인해보니 '시대정신 다큐'치면.. 시리즈3편 나오네요..
