# FILE DATA
ID : MDRW2100022933
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 뭐여
P1 	: 나 못읽었어
P0 	: 아
P0 	: 잠만
P1 	: ㅇㅋㅇㅋ
P0 	: 레드벨벳신곡좋더라
P0 	: 퀸덤
P1 	: 나 그거 별로 안들어봤는데
P1 	: 거기기 계속 생각맘
P1 	: 남
P0 	: 어디?
P1 	: 빱빠람 두빠랍 삐랍 그 부분
P0 	: 아
P0 	: 맞아
P0 	: 중독성이썽
P1 	: 그냥 맴돌아
P1 	: 그니가
P0 	: 레드벨벳도노래나오면
P0 	: 다좋긴한듯
P1 	: 그니까 일단 최소한 중독성있음
P0 	: ㅇㅇㅇㅇㅇ맞아
P0 	: 곡자체를잘살리는것도
P0 	: 있고
P0 	: 레드벨벳이
P1 	: 그니까 하는게 딱 붙음
P1 	: 쫜득하게
P0 	: ㅇㅇㅇㅇ
P0 	: 얼마전에
P0 	: 레드벨벳행복
P0 	: 들었는데
P0 	: ㅁ ㅝㄴ가느낌이신기했음
P0 	: 추억
P1 	: 어 그 시절 레드벨벳 멤버 머리 색으로 이름 구별 하던 시절이잖아
