# FILE DATA
ID : MDRW2100011270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번에 올림픽 보셨나요?
P1 	: 네 올림픽 봤습니다 배구가 난리였죠
P0 	: 맞아요 뉴스 엄청 떴었죠
P0 	: 혹시 기억에 남는 경기 있으세요?
P1 	: 전 김제덕선수랑 안산선수 양궁이 기억에 남네요
P1 	: 첫 금메달이라 그런지는 몰라도 재밌었어요
P1 	: 어떤 경기 좋아하셨나요?
P0 	: 우리나라 경기는 배구 한일전이 제일 좋았고
P0 	: 다른 나라 경기까지 합하면 카누가 기억이 나네요
P1 	: 오 많이 챙겨보셨나봐요
P1 	: 카누는 못 봤습니다
P1 	: 높이뛰기도 인상 깊어썽요
P0 	: 높이뛰기도 봤어요
P0 	: 우리나라 기록이 그렇게 높을줄은 몰랐어요
P1 	: 그러게요 4등할줄이야 멋있었습니다
P1 	: 시도 좀 더 해봤더라면 메달 충분히 딸 것 같았는데 아쉬웠구요
P0 	: 아쉽긴 하더라구요 이번에 따면 첫 메달이었던가요
P1 	: 네네 이미 한국 신기록은 깼어요
P0 	: 벌써 다음 올림픽이 기대되는군요 진짜 메달 따실수 있을거 같아요
P1 	: 다른 스포츠경기 좋아하는건 있으세요?
P0 	: 농구도 봐요 한국리그는 안보고 NBA만요
P1 	: 와 농구를 보시다니
P1 	: 전 옛날에 농구겜 할때 선수들 조금 알고는 끝이네요
P0 	: 저는 딱 2시즌 보고 작년 시즌은 쉬었어요
P0 	: 응원팀이 예전만큼 하질 못해서...
P1 	: 어디 팬이세요?
P0 	: 골든스테이트 응원했었어요
P1 	: 아? 모르겠네요ㅋㅋㅋㅋ
P1 	: 완전 유명한 팀만 몇개 알아서
