# FILE DATA
ID : MDRW2100003489
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 햄버거 좋아해요!
P1 	: 어디 브랜드꺼 시켜드세요?
P0 	: 저는 가리는 건 딱히 없는데 그래도 꼽자면 맥도날드요!
P0 	: 상하이 버거 포기할 수 가 없더라구요 ㅎㅎ
	  혷님은 어떤 버거를 좋아하시나요?
P1 	: 저도 원래는 상하이버거를 좋아했는데 요즘은 버거킹이 좋더라구요
P1 	: 콰트로치즈버거 맛있어요!
P0 	: 그거 진짜 맛있어요
P0 	: 치즈가 진짜 가득가득해서
P0 	: 뭘 좀 아시네요
P0 	: 같이 마시는 음료는 어떤 걸 선호하시나요? 전 콜라보다는 사이다가 좋아서 변경해 마셔요
P1 	: 어머 저도 콜라보다는 사이다를 좋아해요
P0 	: 뭔가 사이다가 좀 더 청량한게 있죠ㅎ
P1 	: 근데 요즘 다이어트한다고 제로콜라를 마시긴하지만오ㅡㅜㅜ
P0 	: 제로콜라도 맛있어요ㅎㅎ
P0 	: 음 사이드는 뭐 좋아하세요? 감자튀김? 치즈스틱? 해시브라운? 콘샐러드
P0 	: 저는 다 좋아하는데 뭔가 버거먹을 때는 그래도 감튀가 좋더라구요
P1 	: 버거먹을때는 기본인 감튀가 최고인것 같아요
P1 	: 거기에 추가로 시키자면 치즈스틱까지?
P0 	: 너무 좋은 선택이네요
P0 	: 치즈스틱 케쳡에 찍어드세요?
P1 	: 치즈스틱은 본연의 맛을 느끼면서 먹어야하기 때문에 그냥먹어요~
P1 	: 케쳡에 찍어먹으면 더 맛있나요?
P0 	: 음 크게 다를 것은 없는데 약간 좀 새콤해지죠
P0 	: 사실 저도 그냥 먹는거 좋아해요
P0 	: 짭짤하잖아요
P1 	: 맞아요 케쳡에 찍어먹지않아도 이미 충분히 짭짤해서 맛있어요
P0 	: 디져트는 케이크 종류 좋아해요
P0 	: 달콤하고 부드러워서요
