# FILE DATA
ID : MDRW2100038533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 노랑 ㅠㅠ
P0 	: 흰색 옷은 정말... 예쁘긴 한데
P0 	: 세탁도 잘 해야하고
P0 	: 까다로워요!
P1 	: 맞어요 ㅠㅠㅠ
P1 	: 진짜마음아파요
P0 	: 그래서 가끔은
P0 	: 아이보리색으로 합의볼 때도 있는 것 같아요 ㅋㅋㅋㅋㅋ
P1 	: 저도요 ㅋㅋㅋㅋ
P1 	: 이번여름엔 아이보리마니산거같아요
P0 	: 오오 어떤 물건을 사셨나요?!
P0 	: 저는 베이지색 반팔 니트요 ㅎㅎ
P1 	: 치마나원피스??
P1 	: ㅌㅌㅌㅌ
P0 	: 아아 그러시구나!!!
P0 	: 하의는 흰색 사입기가 참 부담스러운거같아요ㅠ
P1 	: ㅋㅋㅋㅋㅋ그래됴 치마는 조꼼갠춘한거같아요 ㅋㅋ
P0 	: 그쵸그쵸 저는 치마 안입은지 오래 되었네욬ㅋㅋ ㅠ
P0 	: 요즘은 운동화를 장만하고 싶어요!
P1 	: 오오!!!사면좋쵸!!!
P0 	: &name2&님은 운동화 어디꺼 신으시나요?!
P1 	: 전휠라 신어요!!
P0 	: 오오!!!
P0 	: 약간 큼직한 신발 말씀이시죠?!;
P0 	: 앗 ;는 오타입니다!!!
P0 	: 저는 맨날 나이키만 신었는데
P0 	: 예쁜 운동화는 진짜진짜 비싸더라구요...
P1 	: 저는 찍찍이만 신어서요
P1 	: 이것저것 찾아보니 휠라로와버렸죠머.. ㅋㅋ
P0 	: 아 벨크로요!!!
P0 	: 저 벨크로 운동화
P0 	: 신은지 진짜 오래 된거같은데
