# FILE DATA
ID : MDRW2100036316
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 특이한 빵 보면 무조건 이건 먹어봐야해!! 싶고 ㅋㅋㅋㅋㅋ
P0 	: 그쳐!!!!!
P0 	: 무슨일이지..... 원래 이렇게 입맛이 변하능가봉가..?
P1 	: 저는 취향이 변하는 것 정도가아니라 그냥 못먹는게 없어졋어요 ㅋㅋㅋㅋㅋ
P1 	: 어릴땐 편식도 하고 그랫는데
P1 	: 어느순간부터 모든음식이 맛잇음ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 맞아여 어릴땐 기본반찬도 막 편식하고 그랬거든요
P0 	: 이제는 웬만한건 다 먹어요 ㅋㅋㅋ
P0 	: 없어서 못먹는거 같기도 하고 ㅋㅋㅋ
P1 	: 고구마줄기같은거 왜싫어햇엇을까요 존맛탱인데
P0 	: 오오... 저보다 레벨이 높으신분 ㅋㅋㅋㅋㅋ
P0 	: 저는 아직 그맛 모르겠어요!!
P0 	: 제가 못먹는음식을 놓쳤네여..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저는 아직 가지나물을 극복하지못햇어요
P1 	: 고구마줄기의 참맛은 이제 알앗는데...
P0 	: 가지나물? 가지말고 가지나물음식이 있나요??
P0 	: 어머... 저 식견이 왜이렇게 좁죠!!!
P1 	: 제가 굽거나 튀긴 가지는 좋아하는데
P1 	: 나물로 먹는 가지를 안좋아해요
P1 	: 물컹물컹한 가지 나물 ㅋㅋㅋㅋㅋㅋ
P0 	: 아아 ㅋㅋㅋㅋㅋㅋ 엄마나 마늘 빻아서 무친 가지반찬이 얼마나 맛있는데여!! ㅋㅋㅋㅋ
P0 	: 마늘향이 가미된 가지나물 도전.... 권해드립니다 ㅋㅋㅋㅋ
P0 	: 물컹거려서 좀 그렇긴한데 보라껍질쪽은 또 씹는맛도 있어요!
P1 	: 아직 극복을 못햇어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마늘향이 가미된 가지나물 나중에 도전해볼게요 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 중요해요 마늘향이 가미되어야합니다 ㅋㅋㅋ
P0 	: 마늘맛이 많이나면 좀더 맛있더라구오 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ마늘은 엄청좋아해요
P1 	: 마늘향으로 애써 가지의 물컹한 식감을 감춰볼께요
P0 	: ㅋㅋㅋㅋㅋㅋ 애써.... 감추...ㅋㅋ
P0 	: 마늘아 힘내 ㅋㅋㅋㅋ
P0 	: 너의향으로 가지를 덮어봐! ㅋㅋ
