# FILE DATA
ID : MDRW2100029783
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저승가라고 함
P0 	: 신함얘기했더니
P0 	: 저승가라는게
P0 	: 그렇게 큰의미가있는지도 잘 모르겄네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저승에 가려면
P1 	: 사망을 해야 하는데
P1 	: 그 얘길 못하네...
P0 	: ㅇㅇㅇㅇㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋ여기석 ㄴ
P1 	: 아 그러고보니
P1 	: 샹치 반응 좋던데
P1 	: 샹치가 좋다기보단
P1 	: 양조위가 좋더라...
P1 	: 반응이...
P0 	: 아....
P0 	: 근데주인공 너무내취향아닌네
P0 	: 평식옹 평이나쁘지않은거보고
P0 	: 올ㅋ했음
P1 	: ㅇㅇㅇ 생각보다 영화 자체도 나쁘지 않다는 모양..?
P1 	: 중뽕도 저정도면 그냥 참고 봐줄만한 정도라고..
P0 	: 오.....
P0 	: 한번보ㅏ볼까
P0 	: 블위도안봤는데
P0 	: 샹치부터보게생겼네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그니까여...
P0 	: 블위부터봐야할텐데
P0 	: 또잘안봐지더라고...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이게 약간
P1 	: 극장 가서 보는 영화는
P1 	: 상영 스케줄이랑 상영기간이 딱 정해져있으니까
P0 	: ㅇㅇㅇㅇㅇ
P1 	: 의무감? 의지? 를 갖고 가게되는데
P1 	: iptv나.. 넷플같은 플랫폼에 들어가있는 영화는 도리어
P1 	: 아무때나 볼 수 있으니까
P0 	: 잘끊어버리고
P1 	: 나태해져서 오히려
P0 	: 내의지대로
P1 	: 잘 안 보게 되는...
P0 	: 끊을수있음안돼
P0 	: 집중도끊어짐
P1 	: 맞아
P1 	: 무조건 보여줘야해
P0 	: ㅋㅋㄱㅋㄱㄱ강제상영
