# FILE DATA
ID : MDRW2100026722
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 본격적으로 트위터 얘기나 해보자고 제안
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 트위터 계정 거의ㅜ10년돼가는거같아서
P1 	: 계이하고싶은데 진짜 너무 귀찮아거 20년은 더쓸거같음
P1 	: 님도 20년까지 나랑같이 트위터해야함
P0 	: 아 계이 귀찮은 거 킹정
P0 	: 지우고 싶은 트윗 너무 많고 계정 세탁하고 싶은제
P0 	: 트청도 안 먹히고
P0 	: 계이하려하면 트친들이 다 버릴ㄹ 거 같아가지구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ마저ㅠㅠㅠ트청안먹어 ㅠㅠ
P0 	: 나도 한 20년 쓸듯...
P0 	: 영원히 함께하자...
P1 	: 사실 트친들 어디까지 같이 가야할지도 모르겟어 제가 감히 제 새 계정에 데려가도되는걸까요 이런ㄴ늒김
P1 	: 그니까 영원히 함께해....
P0 	: ㅋㅋㅋㅋㅋㅋ아 인정인정 너무 공감돼.....
P0 	: 마자 나를 견뎌
P0 	: 나라는 감옥속에 갇혀
P0 	: 아이돌을 좋아하든 뭘 좋아하든...
P0 	: 이렇게 점점 뻔뻔해진다
P1 	: 맞아내가 남돌을 좋아하든 뭘하든 견디세요
P1 	: 그냥 저를 탐라에 꼬옥 심어두시면됩니다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ트위터 점점 이상해져서
P0 	: 뭔가.장르계 파기도 무섭구
P1 	: 마자.. 특히 좀 큰 장르면 더 ......
P1 	: 글구 트친소같은거 안한지너무오래돼서
P1 	: 장르계만들어도 트친못만들고혼자놀듯
P0 	: 마자마자
P0 	: 장르계 만들어도 거기 못 섞일 거 같아
P0 	: 너무 어린 친구들도 많구...
P1 	: ㅁㅏ저...
P1 	: 글구 플텍에서 벗어나고싶지않은..
P0 	: 마자마자
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나 살 수 없어
P0 	: 플텍없인 못살아 정말 못살아
P1 	: 나도...
P0 	: 물고기가 물 밖에서 살 수 있어??
P0 	: 거의 그 급
P1 	: 흐 ㅜㅜㅜ
P1 	: 저번에 그 못죽판에
P1 	: 코스관련 일터진거
P0 	: 오 그랬어?
P1 	: 내 트친이랑 트친의트친분 일이었거든
P0 	: 웅웅
P1 	: 웅웅
P0 	: 헐........너무무서워
P1 	: 근데 그걸로 트친이 플텍걸엇다가
P1 	: 너무 갑갑해서
P1 	: 플텍푼다는거 듣고
P1 	: 플텍안거는사람은저렇구나 싶엇음...
P0 	: 와 대박
P0 	: 나랑 다른 세계에서 사시는데 거의
P1 	: 그니까요...
P0 	: 안전망이 아니라....족쇄구나 그분들이겐
P1 	: 그런가봐.........
P1 	: 나는 아늑한 플텍인데
P0 	: 나두 완죤 아늑
P0 	: 마이 스위트 홈
P0 	: 그리고 요즘 트친들 점점 트위터 안 들어와서
P0 	: 약간 쓸쓸
P0 	: 다들 현생이 바쁜거지
P0 	: 그럴 나이인거 알지만
P0 	: 날 버리면 안되...영원히 함게야..
P1 	: 헐 마저용 원래 이시간이면 다들 탐라에 있어야 하는데
P1 	: 다들 ...일찍자고...
P1 	: 저녁에 없고....
P1 	: 안된다 영원히 내 탐라에 있어야해....
P0 	: 마자 ㅠㅠㅜㅜㅜㅜ
P0 	: 내 애착트친들...
P0 	: 오프라도 열심히 다녀서 점점 스며들걸
P0 	: 나 극 신비주의(?)라서
P0 	: 트친이랑 오프해본적 손에 꼽아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 근데 아무래도....보통 그런편이죠...
P1 	: 저야 고수후레하는 사람들이라 같은 지역행사에서 만나서....보는거지...
P1 	: 아니면 킹프리보다 만나서 트위터계정 서로 주고받앗거나..이래가지소...
P1 	: 사실 겹지인 있어서 같이보는거아니믄 오프에서 갑자기 보기 좀 어색할거같애 . .. .. ..
P0 	: 앗 그르킨 하지...
P0 	: 마자 나 완전 내향인이잖아요
P0 	: ㅜㅜ... 진짜 오프나가면 토할 거 같아서
P1 	: ㅠㅠㅠㅠ 온라인으로보는거랑 오프랑은 다르지...아무래도 ㅠ ㅜㅜ ㅜ.. 글구 아는사람없음 진짜루..................
