# FILE DATA
ID : MDRW2100046481
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211025
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 혹시 글램핑 가보셨나요?
P0 	: 네 가봤습니다
P0 	: 지금 날씨는 조금 춥지만 글램핑 분위기 있죠
P1 	: 호오
P1 	: 사실
P1 	: 글램핑은 춥고 비올 때 가는게
P1 	: 제일 좋은거같아요...
P1 	: 그 분위기가 진짜 ㅜㅜ
P0 	: 맞아요 그맛에 술한잔 하면서..
P1 	: 크아아아
P1 	: 캠핑은 솔직히
P1 	: 좀 귀찮은데
P1 	: 글램핑은 몸은 편하게
P1 	: 캠핑 분위기 낼 수 있어서
P0 	: 빗소리 들으며 술한잔 먹다보면 취하는줄도 모르겠구요
P1 	: 너무 좋은거같아요
P1 	: 와 진짜요!
P1 	: 글램핑가서
P1 	: 술안먹는사람들
P1 	: 유죄
P0 	: 맞아요 캠핑은 정리하는데만..
P0 	: ㅍㅎㅎ그렇죠
P1 	: ㅎㅎㅎㅎ 맞아요
P1 	: 혹시
P0 	: 술 못먹는 사람도 한잔씩 쭉쭉 들어가구요
P1 	: 글램핑 명소 추천해주실수있나용
P1 	: ㅎㅎㅎ마자요
P1 	: 힘들면 옆에서 자면되니까
P1 	: 챙길필요두없구
P1 	: 굿입니다
P0 	: 가평 명지산 카라반 글램핑 가보셨나요?
P1 	: 오
P1 	: 아니요ㅠ
P0 	: 분위기가 너무좋아요
P1 	: 꼭 가볼게요..... 메모메모
P1 	: 추천 감사합니당 ㅎㅎ
	  
