# FILE DATA
ID : MDRW2100017884
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 그러시구나! 케이팝중에 또 누구노래 들으세요??
P0 	: 저 엔시티 노래도 듣고! 그 추억의 케이팝도 좋아해요
P0 	: 인피니트 같은!!
P1 	: 오 인피니트 노래는 잘 모르는데 추천좀해주세요!
P1 	: 전 추억의 케이팝 중에는 그땐 그땐 인가? 쌈디가 팀이었을때 노래아시나요 그거 좋더라구요
P0 	: 아!!!!! 저 쌈디 좋아해서 그 노래 알아요 ㅎㅎ
P0 	: 인피니트 제 최애곡은 그리움이 닿는 곳에에요!!!!!!!
P1 	: 들어봐야겠네요!ㅎㅎ
P1 	: 아 혹시 블핑은 좋아하세요??
P0 	: 헐 네네네!!!!
P0 	: 저 로제 진짜 좋아해요!!!
P0 	: &name2&더요!?
P1 	: 네!! 저도 블핑 좋아해요 특히 제니 직캠이 중독성있어서 자주 보기도하고
P1 	: 이번에는 리사 솔로 나온대서 기대중이에요!
P0 	: 헐 그니가요 리사 사진 뜬 거 너무 포스 짱이라
P0 	: 기대돼요!!!!!!!!!!
P0 	: &name2& 블핑 최애곡 뭔가요!?
P1 	: 그죠 포스터 뜰때마다 감탄나와요!
P1 	: 전 savage? 랑 데뷔곡 휘파람이요!
P1 	: 세비지는 무대의상이 너무 좋아요ㅜ
P0 	: 세비지 진짜 간디 짱짱 아닌가요!?!?!?
P0 	: 저 무대 다 챙겨봤어요...!
P0 	: 저는 붐바야 엄청 좋아해요 ㅎ.ㅎ
P1 	: 오오 붐바야도 좋져!
P1 	: 붐바야 스케이트 씬 아직도 기억나네요 제니 풍선껌 부는거랑
P1 	: 전 세비지에서 특히 제니 직캠 좋아했어요
P1 	: 모든 코디가 진심 완벽해서 보고 또보고ㅋㅋ
P0 	: 아 진짜 블핑 코디 너무 완벽해요
P0 	: 저 그 노래도 좋아해요
P0 	: 그 돈 노우 왓 투 두인가??
P0 	: 그 포에버 영이랑 비슷한 분위기!
P1 	: 아하 기억이 잘 안나서 방금 다시 들어보니 확실히 좋네요!
P1 	: 청량하고 기타 반주도 너무 좋고ㅠ
P1 	: 전 약간 치명적인 노래도 좋아해서
P1 	: crazy over you
P1 	: 이 노래도 진짜 많이 들었어요
