# FILE DATA
ID : MDRW2100002392
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 먹는거 좋아해?
P0 	: 먹는거 좋인하지
P0 	: 요즘 다이어트한다고 샐러드 먹는데
P0 	: 샐러드마저 맛있어
P1 	: 헐 샐러드가 왜 맛있어 ㅠ 
	  다이어트용 샐러드 말하는거 아니야?
P0 	: 파리바게뜨에서 샐러드 샀는데 생각보다 맛이 좋은데
P0 	: 그런데 이것만 먹으면 오후에 너무 배고파
P0 	: 좋아하는 음식은 뭐야?
P1 	: 간이 적당히 되어있어?
P1 	: 그거 먹고 일하는거야? 쓰러지겠어 ㅠ
P1 	: 나는 한식파야 넌
P0 	: 나는 가리지않고 다 잘먹는 편이야
P0 	: 특별시 좋아하는 음식을 고르지는 못하겠어
P0 	: 가끔 요리하는 것도 좋아하는데
P0 	: 얼마전에는 집에 감자가 많이 있어서 감자수프를 만들었었어
P1 	: 우와 감자스프 담백하니 맛있겠다
P1 	: 나는 감자전이랑 고로케밖에 생각못했는데
P0 	: 유튜브보니까 쉬워보여서 감자소비하려고 해봤어
P0 	: 최근에 요리한적 있어?
P1 	: 나야 주부라 늘 하지 ㅎ
P1 	: 하기싫어도 출근해야하는 곳이 부엌이야 ㅠ
P0 	: 아 그렇구나
P0 	: 여름에는 더워서 요리할때 땀나고 힘들던데
P0 	: 고생이다
P1 	: 맞아 조금만 불앞에 서있어도 땀이 줄줄
P1 	: 그래도 애들이 밥때 놓치면 안되니까 ㅎ
P1 	: 요리하는거 좋아할까?
P0 	: 가끔하는건 즐겁고 재밌지
P0 	: 하지만 매일하라고하면 너무 힘들고 즐겁지 않을 것같아
P1 	: 맞아 어쩔땐 짜증도 나
P1 	: 요리 취미로 재밌게 하는 사람들 대단해
