# FILE DATA
ID : MDRW2100040634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 반도의 판사네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 다 수긍하더나??
P0 	: &name3&이한테는 친구들 초대해서 노는거니깐 싸우지말고 좀 놀아라고 했지
P1 	: 한 명 한 명 다 지적했네
P0 	: 셋 다 잘 좀 놀아라 한번만 더 싸우는 소리들리면
P0 	: 다들 집에가. 놀지마
P1 	: 그렇지 적당히 해야지
P1 	: 오랜만에 적당히 해라 나왔네
P0 	: 했더니 네
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱ
P1 	: 음성지원된다
P1 	: 피아노 대회에 신선하다
P0 	: 그뒤로 안싸우고 잘 놀았음ㅋㅋㅋ
P1 	: 다행이네
P0 	: 응응ㅋㅋㅋㅋ
P1 	: 여자애들은 정말 다양한 놀이를 하는듯
P1 	: 남자애들은 맨날 게임 아니면 눈감술
P0 	: 눈으로 한명한명 마주치며ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㄱㅋ
P1 	: 내가 눈감 술 말고 다른 건 안 해?
P1 	: 하고 물었더니
P0 	: 응응ㅋㅋ
P1 	: 아니 경도랑 좀비게임도 해
P1 	: 이러길래 경도는 뭔데??
P1 	: 경찰도둑
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 이름만 다르지
P0 	: 경찰도둑ㅋㅋㅋ
