# FILE DATA
ID : MDRW2100007519
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 웹툰 PD들도 많이 생겨나는 추세인 것 같더라고요
P1 	: 근데 코로나로 일은 어째 쉬게되셨나요
P0 	: 잘렸어요..
P1 	: 혹시 여행쪽이신가요?
P0 	: 인원감축으로
P0 	: 아니요 돈이 필요해서 생산직쪽 갔었는데
P0 	: 타격이 직빵으로 가더라구요
P1 	: 나쁜 넘들
P1 	: 요즘 알바자리도 없대요
P0 	: 원래 조리쪽으로 일했구요
P1 	: 코로나때문에
P1 	: 헉
P1 	: 요리 하셨구나
P1 	: 댑악
P0 	: 맞아요 하늘의 별따기라더라더구요
P0 	: 꽤 매력있다 생각했는데
P0 	: 생각과 현실은 다르더라구요
P1 	: 하ㅠㅠㅠㅠ
P1 	: 너무 슬프네요
P1 	: 이게 취업을 해도
P0 	: ㅎ.. 안맞아서 때려쳤는데 코로나가 터질줄이야
P1 	: 살아남는게 우선이니
P0 	: 맞아요
P0 	: 취업시장 너무 빡세요ㅠㅠ
P1 	: 조리쪽 엄청 열심히 준비하셨을텐데
P1 	: 그래도 맞고 좋아하는 직업 꼭 찾으실거예요
P0 	: 호텔
P1 	: 호텔?!!!!
P0 	: 들어가려고했는데
P1 	: 와우
P0 	: 음.. 어렵더라구요
P1 	: 빡세긴 한것같더라고요
P1 	: 얼마전에 오늘도 출근이라는 프로그램에
P1 	: 호텔의 조리사?
P1 	: 분 나오셔서
P0 	: 네네
P1 	: 요리하는 거 봤는데
P1 	: 어우 어지간한 사람은 못버티겠더라고요
P0 	: 진짜 주방은 전쟁이죠..ㅎ
