# FILE DATA
ID : MDRW2100036160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이고 먼저 제출해버렸네요...
P1 	: 괜찮아요!
P1 	: 빠르고좋죠
P1 	: 학교수업중에 기억에 남는거 있으세요?
P0 	: 팀플 과목이 기억에 남네요...
P0 	: 팀플은 사회악이에요
P1 	: 안좋은쪽인가요...
P1 	: 저런...
P1 	: 독박쓰셨어요?
P0 	: 거의... 첫 학기였는데 너무 힘들어서 약간 트라우마 생긴거 같아요ㅋㅋㅋㅋ
P1 	: 저런.....
P1 	: 조장이셨어요?
P0 	: 따로 조장을 정하진 않았는데 강의 내용 정리해서 공지하고 의견 조율하는 걸 제가 했으니까 제가 조장이었던 거 같네요...ㅎㅎ
P1 	: 절대피해야하는 감투예요 조장....
P1 	: ㅠㅠㅠㅠ
P1 	: 아이고 고생하셨네
P0 	: 가산점 줘도 피하는게 답인가요??
P0 	: 이번에도 팀플 과목이 있더라고요...
P1 	: 팀원들이 그렇게들 연락이 안되지 않나요
P1 	: 가산점과 스트레스를 바꿀만큼
P1 	: 성적이 중요하시면 하셔야해요
P0 	: 앗 그렇군요..!
P1 	: 아니면....조금 내려놓는것도 좋죠..
P0 	: 맞아요 연락도 안 되고...
P1 	: 같은 학번들끼리 하셨나요?
P0 	: 4인 1조인데 한 분은 반수하시는지 탈주하셨고... 한 분은 복전하시는 3학년이셨고 나머지 한 분만 동기였어요...
P1 	: 저런.....
P1 	: 만약 팀원중에 교환학생있으면
P1 	: 조장 절대!! 하지마세요...
P1 	: 이번에도 팀원운이 너무 안좋으셨다...ㅠ
P0 	: 교환학생 꼭 피할게요!!
