# FILE DATA
ID : MDRW2100041013
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐드시러 가시나요!!
P0 	: 우선 리젠트스카이 라는 루프탑 카페를 가고
P0 	: 그 다음에는 식사하러 백푸드트럭 이라는 데서 수제버거를 먹를거예요!!!
P1 	: 백푸드트럭 들어본거같아요!
P1 	: 혹시 백{censored}가 하는데인가욬ㅋㅋㅋㅋㅋ
P0 	: 헐 진짜요?!
P0 	: 어쩐지 가격이 좀 괜찮다 했더니?!
P0 	: 친구가 맛있대서 가는건뎈ㅋㅋㅋㅋㅋ헠ㅋㅋㅋ
P1 	: 아니아니 저 물어보는겁니다 맞는짘ㅋㅋㅋㅋㅋ
P1 	: 이름이 백푸드래섴ㅋㅋㅋㅋ
P1 	: 이따 가보고 알려주세욬ㅋㅋㅋㅋㅋ
P0 	: 헐헐 그렇군욬ㅋㅋㅋㅋ앜ㅋㅋㅋ
P0 	: 흠칫했어요~~~!
P0 	: 사진 많이 찍어오겠습니다,, 희희
P0 	: &name2&님,,, 제가 왔습니다,,
P0 	: 더백푸드트럭은 백이 100이더라구요?@
P0 	: 아주 맛있는 수제버거집이었어요!!! 백종원과 무관한!!!
P1 	: 오호!!!! 백{censored}가 아직 버거까진 안갔군욬ㅋㅋㅋㅋ
P1 	: 수제버거 크 맥주랑 먹으면 끝1장나죠
P1 	: 즐거운 식사 하고 오샸나요~~
P0 	: 브리님 브리님 너무 맛있었어요
P0 	: 오늘 돈은 좀 많이 썼지만 ^_ㅠ
P1 	: ㅋㅋㅋㅋ아 이태원은 진짜...너무 비싸요
P1 	: 저도 전에 경리단길 뭐드라 어디 남미 음식점갓다가
P1 	: 둘이서 한 가게에서만 10만원씀ㅋㅋㅋㅋㅋ
P1 	: 술이랑 음식해섴ㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅠㅜ 경리단길 ㅜㅠㅜ
P0 	: 와 그쵸 근데 그럴만해요
P0 	: 그래서 이태원 같은 핫플 가면 사진 오지게 찍어야행6
P0 	: 해요
P1 	: ㅋㅋㅋㅋㅋ오 저는 사진을 잘 안남기는 편인데
P1 	: 남겨두면 좋을거같긴하네요
P1 	: 내가..쓴돈이 얼만데...
P1 	: 기억하기위햌ㅋㅋㅋㅋㅋ
P0 	: 맞아요,,,
P0 	: 그리고 요즘은 먹스타그램 하는 분들 많더라구요
P0 	: 음식사진만 올리는데 그게 은근 협찬이 잘 들어온대요
P1 	: 정말요???
P1 	: 아 제폰 너무 똥폰이라 저 잘 안찍고 안올리거든요
P1 	: 하..이유가 있던건데
P1 	: 앞으로는 좀 올려봐야겠메요
P0 	: 네네네
P0 	: 그래서 다들 해시태그
P0 	: #먹스타그램 이렇게 해놓고
P0 	: 맞팔하고 협찬 받더라구요
P1 	: 먹스타그램
P1 	: 기억하겠습니다
