# FILE DATA
ID : MDRW2100036151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하 씁 진짜 전 전기...네?
P1 	: 님 이미 구매햇다고요?
P0 	: 전기차 사고싶다
P0 	: 우선 떡밥
P0 	: 뿌려놓고
P1 	: 와 대박 님 이미 전기차 삿다면서요?
P0 	: ㅇㄴ 저 아직 가솔린이거든요(?
P1 	: 대박.....주차장 있으시다면서요?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 LPG차(?
P1 	: 근데 제네시스 전기차도 나온다고 하는데
P0 	: 와우
P0 	: 얼마나 전쟁일따
P1 	: 외관 구리던데요 약간 재용같음
P0 	: 전쟁일까
P1 	: 아놔
P0 	: 어떤 재용이요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: Lee.
P0 	: 이재용 김재용 선우재용
P0 	: 오케이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 아니 약간 재용Lee가 끌만한..?
P0 	: 이재용이 구치소에서 다이어트했담서요
P0 	: 진짜 탐나
P1 	: 나도 #가보자고
P0 	: 개굴 부내나요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 그 뭐지 솔직히 제네는 약간 그런용이잖아요
P0 	: 현대차 주주라 그런지
P0 	: 잘아시네
P1 	: 사장님들이나 회장들이 해외차 끌기에는 애매하니까 끄는 연비...
P0 	: 말해죠요
P1 	: 연비망한차...
P0 	: ㅇㄴ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 차 타려면
P0 	: 모닝이 최고죠
P1 	: 국내 사장님들과 회장님들의 나는 국내제품이용 오케이? 과시용=제네시스
P0 	: 나 솔직히 우락부락남이었으면 모닝탈거같아요
P1 	: 아 인정합니다
P0 	: 낑기는 맛
P1 	: 전 솔직히 변민호가
P0 	: 오케이 제네시스 연비 똥망
P1 	: 모닝끌었으면해요
P0 	: 변민호 누군데요
P0 	: 남친인가요
P1 	: 님...
P1 	: 모르세요?
P0 	: 최민호만 알아요
P1 	: 새뷰 요........
P0 	: 아
P0 	: 아나
P1 	: 새디스틱 뷰티 모른다고요!?
P0 	: ㅋㅋㅋㅋ님 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 실망이에요 정말!
P0 	: ㅇㄴ 갑자기?!
P0 	: 재용이 얘기하다가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당연히 사람인줄알았어요
P1 	: 아니 우락부락모닝=변민호모닝
P0 	: 리얼..리?
P1 	: 국룰 같앗는대...
P0 	: 인생 헛살았다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니에요 변민호 모닝 안끌어요
P0 	: 저..인셍...헛산듯
P1 	: 그분 집도 없어서 지금 다른사람이 민호인생을 끌고가잖아요
P1 	: 하 씁...
P0 	: 변민호 디앤씨 웹툰은 볼까?
P1 	: 도서도 상품이니까^^ 걔 그거 안볼걸요
P1 	: 약간 그런소리하면서 안 볼 거 같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기작품만큼 뛰어난 걸 쓰려면 이런거보면안댄다
P1 	: 이딴소리하면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쟈섭네
P0 	: 재섭서 증말~
