# FILE DATA
ID : MDRW2100013680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 아세요
P1 	: 옛날꺼
P1 	: 추억이
P1 	: 방울방울
P1 	: 근데
P1 	: 전 잘 안했어요
P1 	: 다른애들은
P1 	: 많이 하더라구요
P0 	: ㅋㅋㅋㅋ
P1 	: 그쪽도 알아요
P0 	: 저는 예전에 햇는ㄷ0
P0 	: 싸이월드 완전 추엇이져
P1 	: 나이가....
P0 	: 다시 부활한다길래
P0 	: 신기햇어요
P0 	: 도토리
P0 	: 충전 해보셧나요
P1 	: 뭐하러
P1 	: 아니요
P0 	: 저도요
P1 	: 그걸 왜해여
P0 	: 돈 아까워서
P0 	: 도토리로
P0 	: bgm
P1 	: 마자요
P0 	: 사는거죠
P0 	: 싸이월드
P0 	: bgm
P0 	: 유명한거 많자나요
P0 	: 프리스타일 y
P0 	: 아시나요
P1 	: 네 알아요
