# FILE DATA
ID : MDRW2100044953
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 30화
P1 	: 6화!!
P0 	: 한참 봐야하네ㅋ
P1 	: 나 회사 권력뭐이런거는 스킵스킵하는중
P0 	: 결과 알고봐?
P1 	: ㅇㅇ보다가 재미없음 하차하려구
P1 	: 세상은 넓고 볼건많다
P0 	: ㅎㅎㅎㅎ
P0 	: 난 보다갸 하차가 잘안돼더라
P0 	: 꾸엮꾸역 보게됨
P0 	: 일전에도 그런 드라마가 있었는데
P0 	: 음 뭔지 기억날듯 잊었너
P0 	: 애들외모는좋았는데
P1 	: 이거 한번 안보면 안보게됨 ㅋㅋ
P1 	: 궁금해도 지루할때 끊어야함
P1 	: 그러고나면안보고싶어져
P0 	: 그게 진짜 난 잘안돼더라
P0 	: 저번에도 완결까지 다본듯
P1 	: 뭐 봤었어?
P0 	: 배우들 미모로 본듯ㅋ
P1 	: 아 안다 달의연인
P1 	: 달연 그래도 재밌지않았나? 그거 진짜 세계적으로 인기많더라 ㅋㅋ
P1 	: 한국에선ㅇ방영당시 연출로욕 대박먹음
P0 	: 아니 난 진짜 별로였어
	  배우들이 너무너무 아깝더라
P0 	: 진짜 혹평 줄꺼야
P1 	: 맞나 ㅋㅋ 난 안보길 잘했네
P0 	: 내 배우였음 속상해서 화났을듯ㅋ
P0 	: 엉 한국꺼 보지마
P1 	: 아이유나오는 호텔데루나 너 좋아할거같다
P0 	: 나도 들어서 안보다 우연히 접하게돼서 봤는데 비추임
