# FILE DATA
ID : MDRW2100022138
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨보는 컨텐츠 있으신가요
P1 	: 전 주로 드라마 좋아해요~
P0 	: 저도 드라마좋아해요
P1 	: 요즘은 보는 드라마가 다 끝나서 속상해요ㅠㅠ
P0 	: 즐겨보는 드라마있으셨나요
P1 	: 오 최근에 어떤드라마 보셨나요?
P1 	: 약간 잔잔한 드라마 좋아해요
P1 	: 고구마가 많지 않은?
P0 	: 저 요즘 막장.. 많이 봤..
P0 	: 앗..
P0 	: ㅋㅋㅋ 라켓소년단보셨나요
P0 	: 제가 최근에 본 잔잔하고 힐링되는.. 유일한 드라마가 저거뿐이라
P1 	: 엇 맞아요 ㅋㅋㅋㅋ 라켓소년단 재밌게 봤죠
P1 	: 막장이라하면 펜트하우스 맞나요? ㅎㅎ
P0 	: 보셨구나
P0 	: 어 그것도 있고
P0 	: 임성한 드라마.. 결혼작사작곡이혼이라고..
P1 	: 앜ㅋㅋㅋ 혹시나 했는데 맞았네요 ㅋㅋㅋ
P0 	: 아시나요ㅋㅋㅋㅋㅋㅋ 아이고.. 뭔가 민망하네요
P1 	: 맞아요 그것도 장난아니게 자극적이고 재밌다고 들었어요 ㅋㅋㅋ
P0 	: 저 막장을 그렇게 좋아하는 사람은 아닌데ㅋㅋㅋ주위에서 보라고 재밌다고 그래서ㅋㅋㅋ
P1 	: 아니에요 ㅋㅋㅋ 요즘 하는 막장은 거기에 광자매까지 추가하면 장난 아닌 것 같아요
P0 	: 광자매는 아직 안봤는데
P0 	: 그것도 난리납니까
P1 	: 앜ㅋㅋㅋ 보다보면 재밌죠 ㅋㅋㅋ 그맛에 보는 걸요 막장은
P1 	: 그냥 그건 좀 얘기가 산으로가요 ㅋㅋㅋ
	  앞의 그 2개랑은 좀 결이 다른 막장이에요
P0 	: 아.. 다시 말하지만 저 막장을 그렇게 좋아하는 사람이 아닙니다..(언행불일치)
P1 	: 절대 안보시는걸 추천합니다.. 빅재미도 없어요 ㅋㅋㅋ
P0 	: 약간 드라마가 왔다갔다 하는군요 보지않겠습니다
P1 	: 아니에욬ㅋㅋ 막장 좋아하실 수도 있죠~
