# FILE DATA
ID : MDRW2100040122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 서브퀘 이것저것 건드려보고 있는데
P0 	: 퍼즐 짜증나...
P1 	: 서브퀘는 공략 좀 나오면 손대려구......
P1 	: 멘스는 오늘 저녁에나 밀듯
P0 	: 난 이따 빨래돌려놓고 멘스 남은거 다 밀건데
P0 	: 대체 왜 결말이 후루룩 말아먹는 전개가 되는건지
P0 	: 알 수 업다..
P1 	: 난 밥 좀 먹고
P1 	: 자야겠어......
P1 	: 잠을 못잤네
P0 	: ㅇㅇ....
P0 	: 어쩐지 아침부터 있더라니 ㅋㅋㅋ
P1 	: 그렇게 되엇읍니다...
P0 	: 아 그리고
P0 	: 이번 업뎃에서 제일 충격적인거
P0 	: 멘스에서 세이라이섬을 아예 안감
P1 	: 아니 그럼ㄹㅇ
P1 	: 저 전기박쥐만을 위해
P1 	: 있는곳이야??
P1 	: 왜 그런 맵낭비를.....?
P0 	: 그것까진 몰겟지만
P0 	: 보통 스토리 진행하다보면 원래
P0 	: 맵 전부 열게 되어있잖아?
P0 	: 얜 아님 ㅋㅋㅋ
P1 	: ㅇㅎ이나즈마 성
P1 	: 왜 있는것도없으면서
P1 	: 쓰잘떼기없이 넓게 디자인했나 했더니
P1 	: 거기가 시뇨라 자리구나
P0 	: 시뇨라 만남?
P1 	: 이러고 빨래널러갓어
P1 	: 이제 만나러 갈듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시뇨라 전투햇어?
P1 	: ㅇㅓ
P1 	: 아니
P1 	: 멍때리고잇엇어....
P0 	: 체력만 잘 채우면
P1 	: 긴장돼......
P1 	: 밥 160개로
P0 	: 잡는건 글케 안어려움
P1 	: 괜찮겠지?
P0 	: ㅋㅋㅋㅋㅋㅋ 그거 다 먹기전에 포만도 아웃될듯
P1 	: 죽였다 다시 살리면 돼
