# FILE DATA
ID : MDRW2100029120
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 공연 보고싶다 공연
P1 	: 응 이번에 시카고  뮤지컬 하던데
P1 	: 흥미있어?
P0 	: 구미에서 하는거?
P0 	: 예정대로 한대?
P1 	: 응 그거
P1 	: 예매도 받으니까 하지 않을까?
P1 	: 근데 이미 예매가 시작된지 꽤 되어서 좋은 자리 없을 것 같아
P0 	: 예술회관 음향도 좀 불만이라서ㅠ
P0 	: 오케스트라 공연 보고싶어
P0 	: 서울에 전시회도 보고싶고 10월까지라는데ㅠ
P1 	: 아  나도 그 전시회 보고 싶은데
P1 	: 아님 나는 대구 오페라 축제도 보고 싶더라
P0 	: 오 그것도 좋겠다
P0 	: 지금이 딱 공연보러 다니기 좋을 시긴데 비도 오고 코로나도 오고...ㅎ
P1 	: ㅎㅎ그러게 둘 중 하나만 덜해도 좋을 것 같은데 둘다 난리네
P0 	: 영화도 오랜만에 보니까 좋던데 어엄청 비싸졌더라
P1 	: 영화 비싸 넘비싸
P1 	: 가끔 11번가 같은데에서 영화 할인권 뜨면 사서 보는게 그나마 싸게 보는 거더라
P0 	: 그래서 요즘은 좀만 기다렸다가 최신vod뜨는걸로 보는게 훨씬 싸더라ㅋㅋ
P0 	: 영화관 사운드가 그립긴한데 좀비싸야 말이지..
P0 	: 롯시 건물 옮긴거 봤어?
P1 	: 헐 언제 옮겼데 몰랐음
P0 	: 옛날 메박 건물에 리모델링해서 들어갔더라
P0 	: 덕택에 사운드 좋더라 게다가 전부 리클라이너 좌석ㅋㅋ
P1 	: 아 거기에 롯시 들어간건 알았어 나는 메인도로에 있던것도 옮긴 줄
P1 	: 기존에 있던 롯시는 아직 운영하지?
P0 	: ㄴㄴ거기 문닫았음
P1 	: 허어 요즘 영화계가 어렵다던데  구미에도 그 영향이 있구나
P1 	: 하긴 생각하면 영화관 3개가 한 곳에 있었던게 이상한거긴 했어
P0 	: 구미가 그만큼 잘나가던때도 있었다는게 전설같다ㅋㅋㅠ
