# FILE DATA
ID : MDRW2100004652
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 유투브 보시는거 있나요?
P1 	: 네
P1 	: 저는 요즘 프응이랑 슈카월드, 승우아빠 즐겨보고있어요
P1 	: 그 밖에 이것 저것 보기도해요
P1 	: &name1&님은요?
P0 	: 저는 힐링하려고 고양이나 동물 영상 자주봐요
P0 	: 무한도전도 자주보고..
P0 	: 요새 예능이 안맞나봐요
P1 	: 아하ㅋㅋ
P1 	: 저도 무도 즐겨봐요ㅋㅋ
P1 	: 요즘은 런닝맨도 재밋던데요?
P1 	: 오늘도 마침 런닝맨 커플MT 봤는데 재밋었어요ㅋㅋ
P1 	: 볼 거없으면 추천드려요
P0 	: 그래요? 한번 봐볼게요ㅋㅋ
P1 	: 근데 확실히 티비에서 보여주는 예능보다 유튜브 짤막한 예능을 즐겨보긴해요
P0 	: 그런거같아요 드라마도 다 편집해서 올려주고
P0 	: 빨리빨리세상ㅎ
P1 	: ㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P1 	: 영화도 보면 2시간인데 유튜브에서는 줄거리 요약으로 보여주기도하구요
P1 	: 근데 그건 좋은것같아요
P1 	: 옛날에 봤던 장편 드라마나 만화같은거 보고싶을때가 있는데
P1 	: 너무 길어서 엄두가 안날때
P1 	: 요약해주는 채널 대신 떼울때도 있어요
P1 	: 이건 좋은것같아요
P0 	: 맞아요ㅋㅋ너무 친절한 요약본...
P0 	: 꽁냥씬 모음 이런것도있고ㅋㅋㅋㅋ
P0 	: 근데 뭔가 진득히 봐야 진짜본것같은데ㅜㅜ
P1 	: ㅋㅋㅋ 꽁냥씬 모음ㅠㅠㅠㅠ
P1 	: 액기스만 뽑아둔 고마운 영상ㅠㅠ
P1 	: 안그럼 일일이 돌려봐야하는데ㅠㅠ
P0 	: 재밌어요 가끔 심심할때
