# FILE DATA
ID : MDRW2100015564
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제일 좋아하는 음식!!
P0 	: 음 어려워요
P0 	: 고기
P0 	: 종류 다요 ㅋㅋ
P0 	: 달달이 디저트
P1 	: 크으
P1 	: 다 너무 맛잇죠
P1 	: 무슨고기 좋아하세요?
P0 	: 돼지고기요
P0 	: 무슨고기 좋아해요?
P1 	: 저는 돌아가며 꽂히는 것 같아요 ㅋㅋㅋㅋㅋ
P1 	: 한동안 양꼬치에 미쳤었는데 요즘은 오리고기가 그렇게 좋아요 ㅋㅋㅋㅋㅋ
P0 	: 그렇죠
P0 	: 맞아요
P0 	: 저 막 꼬치를 몇십꼬치나 ㅋㅋ
P0 	: 앙 조그매서 막먹었죠
P0 	: 양꼬치 그 쯔란에 딱 ㅋㅋ
P1 	: 맞아요 양꼬치 진짜 한도끝도없이 들어가죠 ㅠㅠ
P1 	: 마늘도 꽂아서 같이 구워먹고 ㅠㅠ
P0 	: 맞아요
P0 	: 뭐좀 아시네요 ㅋㅋ
P0 	: 그래서 먹다보면 돈이 ㅡㅡ
P0 	: 무제한 가야해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 무제한 안가면 감당할수없는금액나옴....
P0 	: 클나요
P0 	: 양꼬치는
P0 	: 문제가 집에서 못해요
P0 	: 냄새가 ㅋㅌ했다가 집이 중국집 됐어요 ㅜㅜ
P1 	: 양고기는 냄새가 냄새가....
P1 	: 가게에서 먹고오기만해도 옷에 밴 냄새 장난아니잖아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 네 그걸모르고 집에서 하다 ㅋㅋ
P0 	: 완전 난리였어요
P1 	: ㅋㅋㅋㅋㅋㅋ상상이 갑니다
P1 	: 양고기는 역시 밖에서 사먹는걸로...!!
P0 	: 그럼요 ㅎㅎ
P0 	: 집은 지지 해요
P1 	: 그런데 코로나라 외식도 쉽지 않아서ㅠㅠ
P0 	: 네
P0 	: 못가고 있어요
P1 	: 양꼬치 다 구워서 배달해주시면 그걸 후라이팬에 살짝만 구워서먹고 그랫어요
P0 	: 낮에 애매하게 가볼까봐요 ㅋㅋ
P0 	: 아 좋은데요
P1 	: 배달되는 양꼬치집을 찾아보시는것도 방법일듯!!
P0 	: 네 ㅎㅎ
P1 	: 가게에서 바로먹는 그맛은 아니지만 그래도 괜찮앗엉ㅅ
P1 	: 어요
P0 	: 네 ㅎㅎ 그럼요 양꼬치는 맛나죠
