# FILE DATA
ID : MDRW2100005186
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 도전~ 짜장면과 식초 조함 도전!!
P0 	: 혹시 또 독특한 조합의 음식 추천해주실거 있나요?
P1 	: 음 아이스티에 샷 추가해서 드셔보셨나요?
P1 	: 저는 안 좋아하기는 하는데 친구들이 좋아하더라구요
P0 	: 아! 그거 옛날부터 유명했죠
P1 	: 아 정말요?
P0 	: 그런데 전 커피 자체를 잘 안먹어서 도전 못해봤어요 ㅋㅋ
P0 	: 아마 아샷추? 라는 이름으로 알려졌던것같아요!
P1 	: 아 그랬군요!! 저는 둘 다 따로는 좋아하는데 같이 먹으니까 뭔가 이상해서 마시다가 버렸던 기억이...
P1 	: &name1&님은 좋아하는 조합 있으세요?
P0 	: ㅋㅋㅋㅋㅋ 쓴 맛나는 아이스티라니 별로일 것 같아요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ정확한 묘사네욬ㅋㅋ
P1 	: 저는 뭔가 커피랑 아이스티 향이 같이 나니까 거부감이 들었던 것 같아요
P0 	: 와 요상한 음료 느낌이에요 ㅋㅋㅋ
P0 	: 저는 보통 음식은 하나만 딱! 먹는 것같아요. 다른 거랑 섞어먹거나 그러지않는듯요!
P1 	: 아 그러시군요! 음 그럼 &name1&님의 마지막 세 끼니를 선택할 수 있다면 어떤 걸 드실래요?
P0 	: 먼저 아침으로는 소고기 듬뿍 들어간 육개장과 쌀밥으로!
P1 	: 와 선생님 맛잘알
P1 	: 저 육개장 짱좋아해요
P0 	: 육개장 찐한 국물 정말 최고예요
P1 	: 저는 고사리 나물은 안 먹어도 육개장에 있는 건 먹어요
P0 	: 기름지고 매콤한 국물! 씹히는 맛이 있는 고사리 고소기 등등
P0 	: 와! 정말 육개장 국물이랑 고사리 진짜 어울려요
P1 	: 묘사가 너무 야식 땡기게 하시네요ㅠㅠ
P0 	: ㅋㅋㅋㅋ 야식 좋죠!
P1 	: 국물이 너무 맛있으니까 고사리도 먹게 되는 거죠ㅋㅋ
P1 	: 점심은요??????????
P1 	: 야식 땡기는데 &name1&님 이야기 듣고 고를래요ㅋㅋㅋ
