# FILE DATA
ID : MDRW2100014188
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오오 저도욬ㅋㅋㅋ로판 뭐보세용?
P0 	: 네이버랑 카카페에서 봐요!
P0 	: 좀많아서 작품명이ㅋㅋㅋ..
P1 	: 앜ㅋㅋㅋㅋ 천천히..이야기를 ...해볼까요
P1 	: 글고 작품명이 워낙 길어섴ㅋㅋㅋㅋ
P1 	: 저는 어.. 당이돕도 보고..이가주도 보고
P1 	: 장르를 바꿔보겠습니다도 잼나더라고요
P1 	: 남미숨도 재미있어요
P0 	: 요즘 작명너무 주저리st에요ㅋㅋㅋㅋ
P0 	: 저도 당이돕봐요!
P0 	: 남미숨도요!
P1 	: 뭐 갑자기.악녀가 됐는데 어쩌구 이래요 제목이 다
P1 	: 헉 남미숨..!! 그림체.넘 장난아니지 않나요
P1 	: 에르덴 볼 때마다 심장뛰어요
P0 	: 헐 마자요!!!
P0 	: 존예탱이에요ㅋㅋㅋ
P0 	: 벨레알?악마 이겨먹을때 너무 재밌었어요ㅋㅋㅋㅋ
P1 	: 마장욬ㅋㅋㅋㅋㅋㅋ
P1 	: 스토리도 자본주의 스토리고(?)
P1 	: 에르덴..하..
P0 	: 마자욬 ㅋ ㅋㅋㅋㅋㅋ
P1 	: 단행본 나오면 꼭 살거에요
P1 	: 악아꼬도 보세요?
P0 	: 넘나 소장각
P0 	: 추천은 받았는데 아직안봦ㅎ어요..!
P1 	: 아악 꼭 보세요 악아꼬
P1 	: 거긴 여주가 넘 사랑스렁 ㅓ요!!!!!
P0 	: 호르 그렇군요!
P0 	: 검색해보니 핑머든데
P1 	: 맞아요!!!!
P1 	: 이가주는 안보시나여?
