# FILE DATA
ID : MDRW2100029615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 오늘은 출근할때
	  &name3&가 안막던가요?
P1 	: 엄청 짖었어유 ㅋㅋ
P1 	: 오늘은 &name4&랑 자는날이라서
P1 	: &name4&랑잤는데
P1 	: &name4&도 저를 깨우더군요
P0 	: ㅋㅋㅋ&name4&랑 자는날
	  &name3&랑 자는 날이
	  정해져 있는거야?
P0 	: 너 코 고는거 아니야?
P0 	: &name3&랑 &name4&가 왜케 깨움ㅋㅋ
P1 	: 알람 30분전에 맨날깨움
P1 	: &name4&는 명치에 올라가서 깨우고
P1 	: &name3&는 귀핥아서 깨우고..ㅡ
P1 	: ...코 곤적이없는데....
P0 	: ㅋㅋㅋㅋㅋ근데 왜깨움
P0 	: 이 가세요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아침밥아닐까여?
P1 	: 아님 심심해서 ㅋㅋㅋㅋ
P0 	: 집사야 해가 중천에 떴다
P0 	: 밥상차려라 ㅋㅋㅋㅋ
P0 	: 이런건가요?   ㅋㅋㅋㅋ
P1 	: 네 맞습니다 ㅋㅋㅋㅋㅋㅋ
P1 	: 그만자고 밥좀줘라
P0 	: 애기들 밥이랑 간식 좀
	  많이 주세염 ㅋㅋㅋ
P1 	: 간식비 엄청 들어가고잏어여...이미...
P1 	: 돼지들...ㅜ
P0 	: ㅋㅋ뭐 좋아해 간식? ㅋㅋ
P1 	: &name4&는...닭고기종류 좋아하고
P1 	: &name3&는 ..아직 잘모르겠는데
P1 	: 간식은 다좋아하는듯해 ㅋㅋㅋ
P1 	: 내등골 ...
P0 	: ㅋㅋㅋㅋ오늘도
	  &name4&랑 &name3& 맥여살리기위해
P0 	: 출근한 집사님 ㅋㅋㅋㅋㅈ
