# FILE DATA
ID : MDRW2100045973
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 악 인내심이 대단하세요
P1 	: 다른 소세지빵보다 갈릭소시지페스츄리가
P1 	: 소세지가 탱글탱글 뽀득해요
P0 	: 소세지는 탱글한 맛이죠 진짜
P0 	: 소세지빵 사올땐 괜히 더 길어보이는 소세지로 사와요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌ아 맞아요
P1 	: 1mm라도 더 먹고싶은 마음
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까여
P0 	: ㅌㄱㅌㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋ
P0 	: 피자빵도 너무 사랑해요
P0 	: 피자랑은 전혀 다른 맛이지만
P0 	: 너무너무......{emoji:♡}
P1 	: 맞아요 피자랑 별개의 피자맛ㅋㅋㅋㅋㅋㅋ
P1 	: 부들부들 좋아요
P0 	: 맞아여
P0 	: 저는 생크림을 싫어해요
P1 	: 헐 진짜요?????
P0 	: 슈크림빵 이런건 너무 좋은데
P0 	: 생크림이 한가득 들어간 빵은....ㅠ
P1 	: 오매 그렇담 케이크류도 싫어하세요?
P0 	: 많이 못먹어요!
P0 	: 사실 싫어한다기 보다는 별로 좋아하지 않ㄴ는쪽이 더 가까워요
P0 	: 그래서 케이크 먹으면 저는 좀.. 다른 맛이 섞인걸 먹고싶어해요
P0 	: 친구가 생크림먹고싶어하면 걍 먹지만요..
P1 	: 헉 그러시구나.. 약간 칼칼한(?) 빵들을 좋아하시는건가요
P0 	: 아뇨 스콘 크로플같이 달달한것도 좋아하는데
P0 	: 느끼한걸 좀 싫어하는 편이에요ㅠ
P0 	: 이래놓고 피자빵은 좋다구ㅠㅠㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋ
P0 	: 단맛에서 나는 느끼함을 싫어하는 것 같아요ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집에서 언니만 유일하게 생크림을 좋아하거든요
