# FILE DATA
ID : MDRW2100003961
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식음료라는게 뭘까요?
P0 	: 저는 먹을 때 같이 마시는 음료라고 생각했는데
P0 	: 찾아보니 사람이 먹거나 마실 수 있는 것 모두를 가리키더라고요
P1 	: 음식이랑 음료를 식음료라고 하는거 같아요
P1 	: &name1&님은 최애 음료수 뭐에요?
P0 	: 와 그러고보니까 가장 좋아하는 음료수에 대해서 한번도 생각 안해봤었네요
P0 	: 어릴 때는 초코우유랑 식혜를 좋아했고
P0 	: 요즘은 버블티에 꽂힌 것 같아요
P0 	: &name2&님은 뭘 제일 좋아하세요?
P1 	: 저도 초코우유랑 식혜 짱 좋아해요
P1 	: 요즘은 과채주스 좋아해요
P0 	: 오~건강한 주스 좋아하시네요
P1 	: 편의점 가면 비타민이 얼마 들었다고 주장하는 과일 여러개 섞인맛 음료수 사먹어요
P0 	: 아 뭔지 알겠어요
P0 	: 토마토하고 당근하고 이것저것 들어간 거 맞죠?
P1 	: 맞아요! ㅋㅋ
P1 	: 건강해보여서 먹는건 아닌데
P1 	: 요즘 그런게 맛있어요
P0 	: 맞아요 맛있죠
P0 	: 저도 어릴 때부터 토마토주스 당근주스 이런거 좋아했어요
P1 	: 토마토주스 좋아요!
P1 	: 사과주스도 좋아하는데
P1 	: 최근에는 통 못 마셨네요
P0 	: 사과주스도 좋죠
P1 	: 과일맛이 나는 음료수는 다 좋아해요
P1 	: &name1&님은 음료 주로 어디서 사드세요?
P0 	: 저는 버블티는 차얌에서 주로 먹고
P0 	: 다른 종류는 그냥 집에 있는거 먹어요ㅋㅋㅋ
P0 	: 음료를 자주 가리는 편이 아니라서요
P1 	: 음료에 돈 많이 나가서 부러워요
