# FILE DATA
ID : MDRW2100041032
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 점심엔 뭐 드셨어요??
P0 	: 아 제주산 곤드레로 만든
P0 	: 곤드레밥이요
P1 	: 곤드레밥 맛있었겠어요
P1 	: 제주에 살아보니 어떤 점이 좋으세요?ㅋㅋ
P1 	: 정말정말 궁금해서요 ㅋㅋㅋ
P0 	: 바다 오름 땡기는날 버스타고 갈수있는거랑
P0 	: 친구들이 우리집에 관관지처럼 놀러온다는거 정도요
P0 	: 이건 단점일라나 ㅋㅋ
P1 	: 와 진짜 버스타고 바다가고 오름가면 좋네요
P1 	: ㅋㅋㅋㅋ 살짝?
P1 	: 그래도 비행기는 타야되니까 자주는 못오지 않나요?ㅋㅋㅋ
P0 	: 요즘 비행기값이 싸서
P0 	: 서울에서 내키면 오더라구요
P0 	: 이사온지 3주인데
P0 	: 벌써 한명씩 두번 왔다감요^^
P1 	: ㅋㅋㅋ 그렇긴 하겠어요
P1 	: 그래도 사람들 놀러와서 맛있는거도 같이 먹고 그러면 좋으실거 같아요
P0 	: 제주는 8시이후엔 식당을 닫는데
P0 	: 얼마전에 마라탕 맛없는데 배달시켜서 혼났어요
P1 	: 마라탕은 진짜 맛없으면 엄청 맛없어서 ㅋㅋ
P1 	: 제주가 한시간 빨리 닫긴 하네요 코로나라 그런게 아니라 원래 그런건가요?
P0 	: 네 일찍들 닫으셔요
P0 	: 마라탕은 진라면 스프로 부활시켜 먹었지요
P1 	: 아!! 마법의 스프
P1 	: 야식은 좀 불편하겠어요
P0 	: 네 그냥 안먹는걸로 ㅋㅋ
P1 	: 안먹으면 되니까 건강에도 좋고 ㅋㅋㅋㅋ
P1 	: 넹ㅋㅋㅋ
P0 	: 아 최근에 맛초킹 먹었어요 1인분짜리
P0 	: 그건 맛있던데요
