# FILE DATA
ID : MDRW2100045101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요~! 배달 자주 시켜드시나요??
P0 	: 넹!ㅋㅋ 어제두 배달이었어요
P1 	: 오 메뉴는 무엇이었나요?!
P0 	: 실패하긴 했지만 코다리찜이요!ㅋㅋ
P1 	: 으앙 실패했다니ㅜㅜㅜ 은근 맛있는 코다리찜 찾기가 힘들죠
P1 	: 저도 저번에 동네에서 포장해다 먹었는데 소스가 떡볶이 소스맛이더라구요;;
P0 	: 그쵸ㅜㅜ 앗 떡볶이소스의 코다리찜이라니 이상해욬ㅋㅋㅋ
P1 	: 저는 최근에 배달해먹고 젤 맛난던건 두찜이었어요 ㅋㅋㅋㅋㅋ
P0 	: 엇 맛있었겠어요 우와
P1 	: 로제찜닭도 첨 먹어봤는데 맛있더라구요
P0 	: 먹고싶다ㅜㅜ
P0 	: 저는 닭을 못먹는 분이 계셔서 ㅜㅜㅜ
P0 	: 집에서 그런거 잘 못먹어요ㅜㅜㅜ
P1 	: 아앗 ㅜㅜ 그럼 치킨도..?!
P0 	: 치킨도 어쩌다 한번ㅜㅜ
P1 	: 그렇군여 ㅋㅋㅋ그럼 제일 자주 시켜드시는건 어떤메뉴에요?!
P0 	: 저는 주로 피자랑 족발?!ㅋㅋ
P0 	: &name2&님은요?
P1 	: 아!! 족발!! 저도 족발도 자주 먹어요 ㅋㅋㅋㅋㅋ
P1 	: 족발에 막국수 필수고용
P0 	: 족발이랑 수육 완전 맛남요ㅋㅋ
P0 	: 으악ㅎ당연하죠 제가 막국수 맛을 어릴땐 몰랐어요
P1 	: 어릴땐 고기가 1순위긴 하죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 파인애플 피자에 대해 어떻게 생각하세요?
P0 	: 음....파인애플은 좋아하는데
P0 	: 파인애플피자는 사실 한번도 안먹어봤어요ㅋㅋㅋ
P1 	: 오 진짜요?!?! 이게 호불호가 갈리더라구요 ㅋㅋㅋㅋㅋ저는 완전 호!!!!
P0 	: 오 제친구도 완전 호던데ㅋㅋ 저는 도전을 못해봤어요
P0 	: 상큼해요?
P1 	: 네네!! 상큼도 하고 치즈랑 조합이 어울려요 ㅋㅋㅋㅋ
