# FILE DATA
ID : MDRW2100033707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 코로나 확진자가 줄지않네요ㅠㅠ
P1 	: 백신 혹시 맞으셨어요?
P0 	: 저도 아직 이요 ㅠ
P0 	: 무서워요ㅠ
P1 	: 예약은 했는데 이걸 맞아야하나 저는 고민이에요ㅜㅜ
P1 	: 백신이 보통은 좀 긴시간을 두고 연구하는데 너무 단기간이라 신종플루때 생각도 나고..ㅜㅜ
P0 	: 그렇죠ㅠㅠ 저담주토욜인데
P1 	: 저랑 같은날짜네여!!
P1 	: 저도 9월4일로 예약했어요 ㅎㅎ
P1 	: 좀 더 미룰까 싶었는데 이런저런일정이 걸려 그날로...
P1 	: 주변에 화이자 맞고 2주째 미식거리고 어지러워서 일상생활 잘 못하는 분 계셔서... 참 ㅠㅠ
P0 	: ㅜㅠ 으허
P0 	: 모더나맞고싶어여ㅠ
P1 	: 화이자랑 모더나랑 뭐가 다른가요??!
P0 	: 모더나가 아직 접종수가 적어서 그런건가ㅋㅋ 모르겠는데
P0 	: 사망자수나 부작용 수가 적었어요ㅋㅋ
P1 	: 그냥 많은 사례가 있는 거 맞고 싶어요 ㅎㅎ
P1 	: 처음에 의료계통이나 교육계통이 모더나를 많이 맞길래 더 좋은건가 싶었거든요 ㅎㅎ
P0 	: 아~ 그런가요?
P1 	: 네 초반에 아마 그랬을거에요!
P1 	: 근데 지금 백신 수급상황보면 진짜그냥 우리나라 들어오는 데로 맞추는거 같아서 ㅋㅋㅋ
P1 	: 차이가 없는건가.. 걍 혼자 추측이에요 ㅎㅎ
P0 	: 코로나가진짜ㅠ언제쯩 잠잠해질지
P1 	: 근데 아마 이번에 모더나 맞을 것 같지 않나요?
P0 	: 뭐로맞고싶으세요?
P0 	: 아슬아슬한데
P1 	: 그냥 되는거 맞고 싶어요 ㅎㅎ
P1 	: 모더나가 더 끌리긴한데.. 한국사람이 맞은 선례 .. 표본이랄까? 그게 화이자보다 없는거 같아서요 ㅎㅎ
P0 	: 맞죠 저도 어제사망자나
P1 	: 그냥 둘중에 되는걸로..
P0 	: 부작용사례검색해보다
P0 	: 모더나가적네 했는데
P0 	: 생각해보면 그만큼 접종자수가 적어서ㅜ
