# FILE DATA
ID : MDRW2100005412
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아르바이트 해보셨나요?
P1 	: 네 아르바이트 하고 있는 중이에요~
P1 	: &name1&님은 아르바이트 경험이 있으신가요?
P0 	: 오 혹시 어떤거 하고 계세요?
P0 	: 저는 교복집이랑 배라 했었어요!
P1 	: 저는 빵집이랑 서비스응대? 이런거 했었어요!
P1 	: 배라 진짜 힘들다는데 괜찮으셨나요?
P0 	: 와 빵집! 혹싀 빵 그냥 주시고 그러시나요?
P0 	: 서비스 응대 말만 들어도 힘들어보여요ㅠㅠ
P0 	: 네 배라 길게 해서 그런가 초반이랑 시즌만 힘들었고 나머진 괜찮았어요!
P1 	: 앗 그건 좀 사장님마다 다른데...저는 아니었어요ㅠㅠ
P1 	: 맨날 제 돈 주고 사먹었습니다ㅋㅋㅋㅋ
P1 	: 돈 벌어서 다시 빵집에 돈을 쓰고 나오는...그런...
P0 	: 앗.. 사장님 나빠요..
P0 	: 저도 아이스크림 다시 많이 사고 그랬었어요
P0 	: 약간 먹는곳 아르바이트 하면 다 그런가봐요ㅋㅋ
P1 	: 맞아요ㅋㅋㄱ 더군다나 빵집은 빵 나오는 시간마다 냄새가 너무 좋아서
P1 	: 안 살 수가 없더라고요
P0 	: 맞아요 지나가기만 해도 뭐야 이거 이런 냄새
P0 	: 아니 향기^^~~
P0 	: 진짜 이거 내가 그대로 월급 바치는데 나한테 돈 더줘야 한다 이런 생각도 했었죠ㅋㅋㅋ
P1 	: 아ㅋㅋㅋㄱㄱㅋㄱㄱㄱ맞아요 알바지만 손님인데!
P1 	: 서비스로 뭐라도 챙겨 주셨으면 하는 그런 맘이ㅎㅎ
P0 	: 맞아요 그리고 저만 그럴진 모르겠는데
P0 	: 아르바이트 그만두면 그 매장 잘 안가요..
P0 	: &name2&님은 어떠세요?
P1 	: 저도요! 저 빵집 그만두고 나서 거기 한 번도 안 갔어요
P1 	: 근데 그래서 그런가 얼마 안 있다가 망했더라고요;;
P0 	: 엥 이럴수가 ㄴㅇㄱ
P0 	: 그만두길 잘..한건가요..?
