# FILE DATA
ID : MDRW2100017962
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 네이버 웹소설 자주 보시나요?
P1 	: 저도 카카페에서 몇개 보고있어요
P1 	: 네 자주 보는데 요즘엔 볼만한게 없더라구요
P1 	: 전령새왕녀님
P0 	: 허억
P0 	: 그거 너무 귀엽죠
P1 	: 악역황녀님은 과자집에서살고싶어
P0 	: 전령새 웹툰도 보세여?
P0 	: 허억 과자집 그것도 너무 귀엽죠
P1 	: 우와 다 아시는군요
P1 	: 요즘은 아하세요 금수저들어갑니다
P0 	: 어머
P1 	: 이것도 재밌더라구요
P0 	: 그거 웹툰도 보시나요??
P1 	: 네네ㅎ
P0 	: 저 약간 웹툰화된거는 다 보고있는데
P0 	: 아 그거 넘
P0 	: 그 교주(?(
P0 	: 그 뭐라했더라 그 암튼 홀리한 남주 너무
P0 	: 너무 잘그리지않나요??
P1 	: 킬리언? 단장님인가
P0 	: 어어네 맞아요
P0 	: 제가 캐릭터 이름을 잘 못외워섴ㅋㅋㅋ
P1 	: 아주 카카오가 열일 하더라구여
P0 	: 그니까요 아주
P0 	: 이번에 아이고 폐하도 웹툰 오픈했더라고요
P0 	: 그림도 예쁘고 너무 재미있어요
P1 	: 전 카카오웹툰은 아직 손안댔어요
P0 	: 카카페여
P1 	: 삶이 없어질까봐..
P0 	: 다음말고
P1 	: 아하
P1 	: 아이고폐하도 재밌나요?
P0 	: 카카페가 돈 잡아먹는 귀신이죠
P0 	: 네네 아이고 폐하가 마녀로 빵집이나 하며 평범하게 살아온 주인공이
P1 	: 여주가 이쁘네요
P0 	: 빵집 배달 갔더니 갑자기 황가의 유일한 핏줄이라며 갑자기 황제가 되는
P0 	: 그쵸 사건위주 좋아하시면 아주 잼나실겁니다
