# FILE DATA
ID : MDRW2100001492
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211014
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 안녕하세요~
P1 	: 오늘 또 비가 내릴 거 같네요 ㅠㅠ
P1 	: 이번 가을은 뭔가 엄청 빨리 지나간 느낌이에요..
P0 	: 그러게요 시간이 너무 빨라요{emoji:…}ㅠㅠ
P1 	: 일요일에는 영상 2도까지 떨어진다고 하더라구요....
P1 	: 주말에 나가실 일 있으면
P1 	: 꼭 외투 따뜻하게 입고 나가세요!
P0 	: 넵 감사합니다ㅎㅎ
P0 	: 보내주시는 분도 감기조심하세요!!
P1 	: ㅎㅎ 네네 감사합니다
P1 	: 혹시
P1 	: 추위 많이 타시나요?
P0 	: 네.. 많이 타는 편인거 같긴 해요..ㅋㅋㅋㅋ
P0 	: 근데 더위를 더 많이 타는거 같아요ㅋㅋㅋㅋ
P1 	: 오 저랑 똑같으시네요 ㅋㅋㅋㅋㅋ
P1 	: 추운 것도 힘들긴한데..
P1 	: 더운건 정말 너무 싫어요 ㅠ
P1 	: 약속도 잘안잡아요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요...
P0 	: 봄가을이 딱 좋은데...
P0 	: 봄가을중 어떤게 더 좋으세요?
P1 	: ㅎㅎ 저는 가을이 더 좋아요!!
P1 	: 사실 봄도 좋은데..
P1 	: 가을 특유의 분위기가 좋아요....
P1 	: 님은요?!
P0 	: 오 저도 가을이 더 좋아요ㅋㅋㅋㅋ
P0 	: 진짜 가을만의 분위기가 있는거 같아요...
P1 	: 그쵸 뭔가...센치한 그 느낌?ㅋㅋㅋㅋㅋ좀 웃긴가 ㅎㅎㅎ
