# FILE DATA
ID : MDRW2100045703
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 오늘 뭐 드실거예요?
P1 	: 엄청 고민되는데 역시 냉면이 좋을 것같아요ㅠㅠ
P1 	: 냉면시켜서 전 지져먹는것도 괜찮을 것 같기두하구요ㅠㅠ
P0 	: 그죠그죠ㅠㅠㅠ
P0 	: 크으 일타쌍피!
P1 	: 그쵸?? 아침엔 가게가 열지 않으니 점심으로 먹어야겠아요ㅠㅠ
P0 	: 크으ㅠㅠㅠ 현명하신 선택!
P0 	: 저는 돈까스 먹을라구요
P0 	: 비오는 소리 들으니까 튀김이 넘 땡겨요!
P1 	: 돈까스ㅜㅠㅠ경양식인가요? 일식인가요??
P0 	: 일식으로 먹고싶네요ㅠㅠㅠ
P0 	: 아 규까츠도 땡긴다ㅠㅠㅠ
P1 	: 우아아ㅏㅠㅠㅠ 너무 먹고 싶어요ㅠㅠㅠㅠㅠㅠ
P1 	: 입안에 퍼지는 바사삭소리!! 크흐ㅠㅠ
P0 	: 크으으으으ㅠㅠㅠㅠ
P0 	: 튀김은 귀까지 즐거워요
P1 	: 맞아요ㅠㅠㅠㅠ
P1 	: 근데 잘못걸려서 기름잔뜩 머금은게 걸리면...하하하....
P0 	: 아아아ㅠㅠㅠㅠ
P0 	: 하하 복불복의 재미까지 잡았네요!
P1 	: 아닛ㅋㅋㅋ 이걸 복불복의 재미라고 하신다니!!!
P1 	: &name1&님 엄청 긍정적이셔요!!
P1 	: 배우고 싶네요!!
P0 	: 아니에요ㅋㅋㅋㅋㅋ
P0 	: 음식을 이야기하다보면 언제나 즐거워지니까요!
P1 	: 맞아요! 먹을것! 그것은 곧 행복이죠!!
P0 	: 맞아요 어느새 미소가 가득해진다구요~~~
P1 	: 그리고 먹을건 정말 할 말도 많죠ㅠㅠㅠ
